ID_A,ID_B,Flag,Title_A,Title_B,ISBN_A,ISBN_B
bn_1218,B1062,,Pro SQL Server 2012 Reporting Services,Pro SQL Server 2012 Reporting Services (Expert's Voice in SQL Server),9.78143E+12,9.78143E+12
bn_1923,B1069,,The Holy Grail of Data Storage Management / Edition 1,The Holy Grail of Data Storage Management,9.78013E+12,9.78013E+12
bn_603,B1070,,Microsoft Access 2002 ? Illustrated Complete / Edition 1,Microsoft Access 2002  Illustrated Complete (Illustrated (Thompson Learning)),9.78062E+12,9.78062E+12
bn_1291,B1081,,Microsoft Office Access 2007 VBA [Business Solutions Series],Microsoft Office Access 2007 VBA,9.78079E+12,9.78079E+12
bn_1730,B1091,,Java Programming with Oracle JDBC,Java Programming with Oracle JDBC,9.7806E+12,9.7806E+12
bn_25,B1095,,"Professional ADO.NET 2: Programming with SQL Server 2005, Oracle, and MySQL","Professional ADO.NET 2: Programming with SQL Server 2005, Oracle, and MySQL",9.78076E+12,9.78076E+12
bn_341,B1105,,Oracle9i RAC: Oracle Real Application Clusters Configuration and Internals,Oracle9i RAC: Oracle Real Application Clusters Configuration and Internals (Oracle In-Focus series),9.78097E+12,9.78097E+12
bn_885,B1108,,"Keeping Up With Oracle Database 12c Multitenant - Book One: CDBs, PDBs and the Multitenant World","Keeping Up With Oracle Database 12c Multitenant  - Book One: CDBs, PDBs and the Multitenant World (Volume 1)",9.78151E+12,9.78151E+12
bn_880,B1111,,Machine Learning and Data Mining for Computer Security: Methods and Applications / Edition 1,Machine Learning and Data Mining for Computer Security: Methods and Applications (Advanced Information and Knowledge Processing),9.78185E+12,9.78185E+12
bn_2037,B1112,,Oracle 8 PL/SQL Black Book: The Oracle 8 Professional's Guide to PL/SQL Language Concepts,Oracle8 Pl/SQL Black Book,9.78158E+12,9.78158E+12
bn_1546,B1115,,Managing Data Mining: Advice from Experts,Managing Data Mining: Advice from Experts (IT Solutions series),9.78159E+12,9.78159E+12
bn_667,B1118,,Beginning Database Design: From Novice to Professional,Beginning Database Design: From Novice to Professional,9.78143E+12,9.78143E+12
bn_1874,B1129,,Alison Balter's Mastering Access 2002 Enterprise Development,Alison Balter's Mastering Access 2002 Enterprise Development,9.78067E+12,9.78067E+12
bn_252,B1145,,Developing with Couchbase Server,Developing with Couchbase Server,9.78145E+12,9.78145E+12
bn_817,B1154,,Access 97 Macro and VBA Handbook (Developer's Handbook Series),Access 97 Macro & VBA Handbook,9.78078E+12,9.78078E+12
bn_1870,B1162,,"Data Architecture: A Primer for the Data Scientist: Big Data, Data Warehouse and Data Vault","Data Architecture: A Primer for the Data Scientist: Big Data, Data Warehouse and Data Vault",9.78013E+12,9.78013E+12
bn_1854,B1171,,Mastering Business Analysis with Crystal Reports 9,Mastering Business Analysis with Crystal Reports 9 (Wordware Applications Library),9.78156E+12,9.78156E+12
bn_1303,B1174,,Oracle8 Backup and Recovery Handbook,Oracle8 Backup and Recovery Handbook,9.78008E+12,9.78008E+12
bn_711,B1187,,Beginning PHP and MySQL E-Commerce: From Novice to Professional / Edition 2,"Beginning PHP and MySQL E-Commerce: From Novice to Professional, Second Edition",9.78159E+12,9.78159E+12
bn_1297,B1193,,Programming in Clipper,Programming in Clipper: The Definitive Guide to the Clipper dBASE Compiler,9.7802E+12,9.7802E+12
bn_1396,B1196,,Microsoft Access 2000: Cheat Sheet,Microsoft Access 2000 MOUS Cheat Sheet (Cheat Sheet),9.78079E+12,9.78079E+12
bn_1954,B1212,,DB2 for OS/390 Development for Performance,DB2 for OS/390 Development for Performance,9.78097E+12,9.78097E+12
bn_907,B1222,,Inside Microsoft SQL Server 6.5,Inside Microsoft SQL Server 6.5 (Microsoft Programming Series),9.78157E+12,9.78157E+12
bn_41,B1235,,Apache Hadoop YARN: Moving beyond MapReduce and Batch Processing with Apache Hadoop 2,Apache Hadoop YARN: Moving beyond MapReduce and Batch Processing with Apache Hadoop 2 (Addison-Wesley Data & Analytics Series),9.78032E+12,9.78032E+12
bn_332,B1257,,Oracle Business Intelligence 11g Developers Guide / Edition 1,Oracle Business Intelligence 11g Developers Guide,9.78007E+12,9.78007E+12
bn_5,B1261,,Microsoft Access 97-Visual Basic Step by Step,Microsoft Access 97 Visual Basic Step by Step (Step by Step (Microsoft)),9.78157E+12,9.78157E+12
bn_1901,B1277,,"Problem-Solving Cases in Microsoft Access and Excel, Fourth Annual Edition / Edition 4","Problem-Solving Cases in Microsoft Access and Excel, Fourth Annual Edition",9.78142E+12,9.78142E+12
bn_1961,B1308,,Quick and Easy Guide to dBASE IV,Compute!'s Quick and Easy Guide to dBASE IV,9.78087E+12,9.78087E+12
bn_1907,B1316,,Microsoft Ado.Net Step by Step (Step By Step Series),Microsoft® ADO.NET Step by Step (Step by Step Developer),9.78074E+12,9.78074E+12
bn_1715,B1320,,Optimizing Oracle Performance,Optimizing Oracle Performance,9.7806E+12,9.7806E+12
bn_47,B1325,,Creating Access Applications,Creating Access Applications/Book and Disk,9.78157E+12,9.78157E+12
bn_1848,B1328,,Pro SQL Server 2005 Assemblies,Pro SQL Server 2005 Assemblies (Expert's Voice),9.78159E+12,9.78159E+12
bn_456,B1333,,Big Data Glossary,Big Data Glossary,9.78145E+12,9.78145E+12
bn_1659,B1335,,Oracle PL/SQL Best Practices,Oracle PL/SQL Best Practices,9.7806E+12,9.7806E+12
bn_21,B1347,,Discovering SQL: A Hands-On Guide for Beginners,Discovering SQL: A Hands-On Guide for Beginners,9.78112E+12,9.78112E+12
bn_134,B1348,,Managing & Using MySQL: Open Source SQL Databases for Managing Information & Web Sites,Managing and Using MySQL (2nd Edition),9.7806E+12,9.7806E+12
bn_853,B1353,,"The Organization of Reduction, Data Flow, and Control Flow Systems","The Organization of Reduction, Data Flow, and Control Flow Systems (Computer Systems)",9.78026E+12,9.78026E+12
bn_913,B1354,,Implementing Databases in Oracle 9i,Implementing Databases in Oracle 9i,9.78158E+12,9.78158E+12
bn_1027,B1355,,Oracle Applications Performance Tuning Handbook (Book/CD-ROM package),Oracle Applications Performance Tuning Handbook (Book/CD-ROM package),9.78007E+12,9.78007E+12
bn_1371,B1371,,Learn FileMaker Pro 5.5,Learn Filemaker Pro 5.5 (Wordware FileMaker Library),9.78156E+12,9.78156E+12
bn_2008,B1379,,Access Hacks,Access Hacks: Tips & Tools for Wrangling Your Data,9.7806E+12,9.7806E+12
bn_663,B1390,,Oracle Developer Forms Techniques,Oracle Developer Forms Techniques,9.78067E+12,9.78067E+12
bn_336,B1402,,Data Warehousing and Decision Support: The State of the Art,"Data Warehousing and Decision Support : The State of the Art, Volume 1",9.78157E+12,9.78157E+12
bn_119,B1407,,Oracle Desk Reference,Oracle Desk Reference,9.78013E+12,9.78013E+12
bn_773,B1413,,Principles of Data Mining / Edition 1,Principles of Data Mining (Undergraduate Topics in Computer Science),9.78185E+12,9.78185E+12
bn_1381,B1415,,Dba's Guide to Databases under Linux,DBA's Guide to Databases Under Linux,9.78193E+12,9.78193E+12
bn_877,B1429,,Sybase Systems Management,Sybase Systems Management,9.78013E+12,9.78013E+12
bn_2006,B1432,,DB2 For Dummies,DB2 for Windows For Dummies (For Dummies (Computers)),9.78076E+12,9.78076E+12
bn_1226,B1434,,Microsoft Access 2002,Microsoft Access 2002 - Illustrated Second Course (Illustrated Series. Second Course),9.78079E+12,
bn_1618,B1434,0,Microsoft Access,Microsoft Access 2002 - Illustrated Second Course (Illustrated Series. Second Course),9.78156E+12,
bn_376,B1440,,Teach Yourself VISUALLY Access 2002,"Teach Yourself VISUALLY Access 2002 (Visual Read Less, Learn More)",9.78076E+12,9.78076E+12
bn_1380,B1452,,Access Power Programming with VBA / Edition 1,AccessÂ 2003 Power Programming with VBA,9.78076E+12,9.78076E+12
bn_1556,B1476,,"DB2 Universal Database V6.1 for Unix, Windows and OS/2 Certification Guide / Edition 3","DB2 Universal Database V6.1 for Unix, Windows and OS/2  Certification Guide (3rd Edition)",9.78013E+12,9.78013E+12
bn_1984,B1482,,Mary Campbell's dBASE IV Handbook,MARY CAMPBELL'S DBASE IV HANDB (The Business productivity library),9.78055E+12,9.78055E+12
bn_1157,B1488,,Oracle Solid State Disk Tuning: High Performance Oracle Tuning with RAM Disk (Oracle in Focus Series),Oracle Solid State Disk Tuning: High Performance Oracle Tuning with RAM Disk,9.78097E+12,9.78097E+12
bn_1829,B1489,,"Oracle XSQL: Combining SQL, Oracle Text, XSLT, and Java to Publish Dynamic Web Content / Edition 1","Oracle XSQL: Combining SQL, Oracle Text, XSLT, and Java to Publish Dynamic Web Content",9.78047E+12,9.78047E+12
bn_497,B1493,,SQL in a Nutshell,SQL in a Nutshell (In a Nutshell (O'Reilly)),9.7806E+12,9.7806E+12
bn_1613,B1501,,Linux for the Oracle DBA: The Definitive Reference,Linux for the Oracle DBA: The Definitive Reference (Oracle In-Focus series) (Volume 40),9.78098E+12,9.78098E+12
bn_147,B1502,,Beginning Relational Data Modeling / Edition 2,"Beginning Relational Data Modeling, Second Edition",9.78159E+12,9.78159E+12
bn_264,B1505,,ASP .NET Programming with C# &amp; SQL Server / Edition 1,ASP .NET Programming with C# & SQL Server (Web Technologies),9.78142E+12,9.78142E+12
bn_1296,B1506,,"Using dBASE 4, 2.0 Special Edition",Using dBASE IV 2.0,9.78157E+12,9.78157E+12
bn_1781,B1512,,Mastering SQL,Mastering SQL,9.78078E+12,9.78078E+12
bn_448,B1515,,SQL desk Reference: For Microsoft SQL Server,Transact-SQL Desk Reference: For Microsoft SQL Server,9.78013E+12,9.78013E+12
bn_337,B1518,,Teach Yourself VISUALLY Access 2010,Teach Yourself Visually Access 2010,9.78047E+12,9.78047E+12
bn_1389,B1522,,Oracle Big Data Handbook,Oracle Big Data Handbook (Oracle Press),9.78007E+12,9.78007E+12
bn_394,B1524,,Applied Microsoft SQL Server 2008 Reporting Services,Applied Microsoft SQL Server 2008 Reporting Services,9.78098E+12,9.78098E+12
bn_183,B1528,,Data Fluency: Empowering Your Organization with Effective Data Communication,Data Fluency: Empowering Your Organization with Effective Data Communication,9.78112E+12,9.78112E+12
bn_1469,B1542,,Access 2000,"Access 2000 con CD-ROM: Dr. Max, en Espanol / Spanish (Dr. Max: Biblioteca Total de la Computacion) (Spanish Edition)",9.78969E+12,9.78969E+12
bn_276,B1559,0,Oracle PL/SQL Programming,"Oracle PL/SQL Programming: Covers Versions Through Oracle Database 11g Release 2 (Animal Guide) (Edition Fifth Edition) by Feuerstein, Steven, Pribyl, Bill [paperback(2009£©]",9.7806E+12,
bn_611,B1559,0,Oracle PL/SQL Programming,"Oracle PL/SQL Programming: Covers Versions Through Oracle Database 11g Release 2 (Animal Guide) (Edition Fifth Edition) by Feuerstein, Steven, Pribyl, Bill [paperback(2009£©]",9.78008E+12,
bn_749,B1559,0,Oracle PL/SQL,"Oracle PL/SQL Programming: Covers Versions Through Oracle Database 11g Release 2 (Animal Guide) (Edition Fifth Edition) by Feuerstein, Steven, Pribyl, Bill [paperback(2009£©]",9.78007E+12,
bn_322,B1578,,Multimedia Databases: An Object-Relational Approach / Edition 1,Multimedia Databases: An Object-Relational Approach,9.7802E+12,9.7802E+12
bn_1226,B1579,,Microsoft Access 2002,10 Minute Guide to Microsoft Access 2002,9.78079E+12,9.78079E+12
bn_550,B1582,,Sams Teach Yourself Microsoft Access 2000 in 10 Minutes,Sams Teach Yourself Microsoft Access 2000 in 10 Minutes,9.78067E+12,9.78067E+12
bn_1644,B1587,,Concepts of Database Management / Edition 6,Concepts of Database Management,9.78142E+12,9.78142E+12
bn_1886,B1588,,Inside Oracle Designer/2000,Inside Oracle Designer/2000 with CDROM (Oracle Press Series),9.78014E+12,9.78014E+12
bn_542,B1591,,Problem Solving Cases with Microsoft Access and Excel / Edition 6,Problem Solving Cases with Microsoft Access and Excel,9.78142E+12,9.78142E+12
bn_1226,B1610,0,Microsoft Access 2002,New Perspectives on Microsoft Access 2002 Brief,9.78079E+12,
bn_1618,B1610,0,Microsoft Access,New Perspectives on Microsoft Access 2002 Brief,9.78156E+12,
bn_765,B1616,,MS Access En Espanol/Spanish Para PyMEs,"MS Access Manual para PyMEs / SMEs: Compumagazine PyMEs, en Espanol / Spanish (Compumagazine; Coleccion de Libros & Manuales) (Spanish Edition)",9.78988E+12,9.78988E+12
bn_1996,B1630,,Microsoft Access 2 Quick and Easy,Microsoft Access 2 Quick & Easy,9.78078E+12,9.78078E+12
bn_594,B1634,0,Database Management,Modern Database Management,9.78007E+12,
bn_724,B1634,0,Database Management,Modern Database Management,9.78088E+12,
bn_1168,B1634,0,Modern Database Management &amp; Oracle 8i Software / Edition 5,Modern Database Management,9.78013E+12,
bn_863,B1638,,Oracle Web Application Programming for PL/SQL Developers,Oracle Web Application Programming for PL/SQL Developers,9.78013E+12,9.78013E+12
bn_2002,B1664,,Introduction to Oracle 9I: SQLV / Edition 1,Oracle9i: SQL (with an Introduction to PL/SQL),9.78062E+12,9.78062E+12
bn_1401,B1695,,Oracle WebDB Bible,Oracle WebDB Bible,9.78076E+12,9.78076E+12
bn_1468,B1705,,OCP Oracle Database 10g: New Features for Administrators Exam Guide / Edition 1,OCP Oracle Database 10g: New Features for Administrators Exam Guide (Oracle Press),9.78007E+12,9.78007E+12
bn_1682,B1706,,MySQL Workbench Data Modeling and Development,MySQL Workbench: Data Modeling & Development (Oracle Press),9.78007E+12,9.78007E+12
bn_2045,B1708,,dBASE IV 2.0 Programming,dBase IV 2.0 Programming,9.78083E+12,9.78083E+12
bn_1359,B1712,,Oracle Shell Scripting: Linux and UNIX Programming for Oracle,Oracle Shell Scripting: Linux and UNIX Programming for Oracle (Oracle In-Focus series) (Volume 26),9.78098E+12,9.78098E+12
bn_1679,B1720,,MacWorld Filemaker Pro 2.0-2.1 Bible,Filemaker Pro 2.0/2.1 Bible,9.78157E+12,9.78157E+12
bn_355,B1724,,SQL Functions: Programmer's Reference,SQL Functions Programmer's Reference (Programmer to Programmer),9.78076E+12,9.78076E+12
bn_8,B1734,,"New Perspectives on Microsoft Access 2010, Comprehensive","New Perspectives on Microsoft Access 2010, Comprehensive (New Perspectives Series: Individual Office Applications)",9.78054E+12,9.78054E+12
bn_1007,B1735,,PHP and MySQL (Video Training),PHP and MySQL LiveLessons (Video Training),9.78014E+12,9.78014E+12
bn_914,B1738,,The dBASE IV One-Point-One QuickStart,dBASE IV 1.1: Quickstart,9.78088E+12,9.78088E+12
bn_1041,B1741,,Access 2003: Your Visual Blue Print for Creating and Maintaining Real-World Databases,"Access 2003: Your visual blueprintfor creating and maintaining real-world databases (Visual Read Less, Learn More)",9.78076E+12,9.78076E+12
bn_1026,B1762,,Informix Universal Data Option,Informix Universal Data Option (Client/Server),9.78008E+12,9.78008E+12
bn_1811,B1770,,"Conceptual Modeling for E-Business and the Web: ER 2000 Workshops on Conceptual Modeling Approaches for E-Business and the World Wide Web and Conceptual Modeling, Salt Lake City, Utah, USA, October 9-12, 2000 Proceedings",Conceptual Modeling for E-Business and the Web: ER 2000 Workshops on Conceptual Modeling Approaches for E-Business and the World Wide Web and ... (Lecture Notes in Computer Science),9.78354E+12,9.78354E+12
bn_502,B1804,,Microsoft SQL Server 2012 Master Data Services 2E,Microsoft SQL Server 2012 Master Data Services 2/E,9.78007E+12,9.78007E+12
bn_77,B1805,,Microsoft Access 2013 Step By Step,Microsoft Access 2013 Step by Step,9.78074E+12,9.78074E+12
bn_839,B1811,,Oracle PL/SQL 101,Oracle PL/SQL 101,9.78007E+12,9.78007E+12
bn_85,B1821,,Learning SQL: A Step-By-Step Guide Using Oracle,Learning SQL: A Step-By-Step Guide Using Oracle,9.7802E+12,9.7802E+12
bn_1944,B1837,,Relational Database Design Clearly Explained / Edition 2,"Relational Database Design Clearly Explained, Second Edition (The Morgan Kaufmann Series in Data Management Systems)",9.78156E+12,9.78156E+12
bn_329,B1842,,Microsoft SQL Server 2005,Programming Microsoft  SQL Server 2005,9.78074E+12,9.78074E+12
bn_166,B1844,,"SAS/Warehouse Administrator Metadata API Reference,Release 1.3,First Edition","SAS/Warehouse Administrator(TM) Metadata API Reference, Release 1.3,",9.78158E+12,9.78158E+12
bn_98,B1845,,Easy Microsoft Access 2000,Easy Access 2000,9.78079E+12,9.78079E+12
bn_1136,B1848,,SQL: Practical Guide for Developers / Edition 1,SQL: Practical Guide for Developers (The Practical Guides),9.78012E+12,9.78012E+12
bn_1710,B1866,,Introduction to SQL: Mastering the Relational Database Language / Edition 4,Introduction to SQL: Mastering the Relational Database Language (4th Edition),9.78032E+12,9.78032E+12
bn_1400,B1867,,Index Structures for Data Warehouses / Edition 1,Index Structures for Data Warehouses,9.78354E+12,9.78354E+12
bn_1778,B1868,,Database Management Using Micrsoft Access,Database Management Using Microsoft Access,9.7807E+12,9.7807E+12
bn_1849,B1871,,Machine Learning in Python: Essential Techniques for Predictive Analysis,Machine Learning in Python: Essential Techniques for Predictive Analysis,9.78112E+12,9.78112E+12
bn_1696,B1877,,SQL For Dummies,SQL For Dummies,9.78112E+12,9.78112E+12
bn_1460,B1878,,FileMaker Pro 14: The Missing Manual,FileMaker Pro 14: The Missing Manual,9.78149E+12,9.78149E+12
bn_347,B1887,,High-Dimensional Indexing: Transformational Approaches to High-Dimensional Range and Similarity Searches,High-Dimensional Indexing: Transformational Approaches to High-Dimensional Range and Similarity Searches (Lecture Notes in Computer Science),9.78354E+12,9.78354E+12
bn_1423,B1916,,IBM Cognos TM1 The Official Guide,IBM Cognos TM1: The Official Guide,9.78007E+12,9.78007E+12
bn_1962,B1936,,SQL Design Patterns: Expert Guide to SQL Programming,SQL Design Patterns: Expert Guide to SQL Programming (IT In-Focus series) (Volume 4),9.78098E+12,9.78098E+12
bn_802,B1951,,Oracle8 Bible,Oracle8 Bible,9.78076E+12,9.78076E+12
bn_1019,B1952,,Harness the Power of Big Data The IBM Big Data Platform,Harness the Power of Big Data The IBM Big Data Platform,9.78007E+12,9.78007E+12
bn_1246,B1963,,Expert Cube Development with SQL Server Analysis Services 2012 Multidimensional Models,Expert Cube Development with SSAS Multidimensional Models,9.78185E+12,9.78185E+12
bn_1235,B1974,,Developing Client/Server Systems with Oracle Developer/2000,Developing Client/Server Applications With Oracle Developer/2000,9.78067E+12,9.78067E+12
bn_670,B1986,,Designing SQL Server 2000 Databases,Designing SQL Server 2000 Databases,9.78193E+12,9.78193E+12
bn_791,B1989,,Apache Cassandra Hands-On Training Level One,Apache Cassandra Hands-On Training Level One,9.7815E+12,9.7815E+12
bn_1794,B1992,,Oracle8 For Dummies,Oracle8 For Dummies (For Dummies (Computers)),9.78076E+12,9.78076E+12
bn_751,B1993,,Oracle 11G: SQL (Book Only) / Edition 2,Oracle 11G: SQL (Book Only),9.78131E+12,9.78131E+12
bn_848,B1994,,Scaling MongoDB,Scaling MongoDB,9.78145E+12,9.78145E+12
bn_1198,B2001,,Oracle PL/SQL Language Pocket Reference,Oracle PL/SQL Language Pocket Reference (Pocket Reference (O'Reilly)),9.7806E+12,9.7806E+12
bn_1905,B2026,,Oracle Backup and Recovery Handbook,Oracle Backup & Recovery Handbook (Oracle Series),9.78008E+12,9.78008E+12
bn_595,B2038,,Introduction to Oracle 10g / Edition 1,Introduction to Oracle 10g,9.78013E+12,9.78013E+12
bn_1588,B2040,,The dBASE Macintosh Power,dBASE Mac: Advanced Techniques and Applications,9.78055E+12,9.78055E+12
bn_170,B2049,,The Definitive DataWindow: Your Key to PowerBuilder Success,The Definitive DataWindow: Your Key to  PowerBuilder Success,9.7802E+12,9.7802E+12
bn_301,B2051,,Oracle Troubleshooting: The Ultimate Guide for Preventive Maintenance and Oracle Problem Solving,Oracle Troubleshooting,9.78008E+12,9.78008E+12
bn_1231,B2065,,SQL Server 2000 Backup and Recovery,SQL Server 2000 Backup and Recovery,9.78007E+12,9.78007E+12
bn_544,B2079,,Head First SQL: Your Brain on SQL -- A Learner's Guide,Head First SQL: Your Brain on SQL -- A Learner's Guide,9.7806E+12,9.7806E+12
bn_1707,B2083,,Microsoft Office Access 2003 QuickSteps,Microsoft Office Access 2003 QuickSteps,9.78007E+12,9.78007E+12
bn_960,B2089,,Oracle Exadata Survival Guide,Oracle Exadata Survival Guide (Expert's Voice in Oracle),9.78143E+12,9.78143E+12
bn_1072,B2091,,Expert MySQL,Expert MySQL (Expert's Voice in Databases),9.78143E+12,9.78143E+12
bn_208,B2106,,Oracle DBA Automation Scripts,Oracle DBA Automation Scripts,9.78067E+12,9.78067E+12
bn_1103,B2107,,Learn FileMaker Pro 7,Learn FileMaker Pro 7 (Wordware Library for FileMaker),9.78156E+12,9.78156E+12
bn_1965,B2127,,Jump Start MySQL,Jump Start MySQL,9.78099E+12,9.78099E+12
bn_1757,B2134,,Microsoft Data Mining,Microsoft Data Mining: Integrated Business Intelligence for e-Commerce and Knowledge Management,9.78156E+12,9.78156E+12
