ID_A,ID_B,Flag,Title_A,Title_B,ISBN_A,ISBN_B
bn_517,B2139,,Tuning Oracle,Tuning Oracle (Oracle Series),9.78008E+12,9.78008E+12
bn_1892,B2155,,The DB2 Universal DRDA Certification Guide,"DB2 Universal DRDA Certification Guide, The",9.78013E+12,9.78013E+12
bn_614,B2163,,Data Strategy / Edition 1,Data Strategy,9.78032E+12,9.78032E+12
bn_499,B2167,,Access 2 Developers Guide,Access 2 Developer's Guide/Book and Disk,9.78067E+12,9.78067E+12
bn_1062,B2170,,XML and SQL: Developing Web Applications / Edition 1,XML and SQL: Developing Web Applications,9.7802E+12,9.7802E+12
bn_471,B2173,,Cost-Based Oracle Fundamentals / Edition 1,Cost-Based Oracle Fundamentals (Expert's Voice in Oracle),9.78159E+12,9.78159E+12
bn_598,B2179,,Microsoft Access 2.0: LTU Windows Applications / Edition 1,Learning to Use Windows Applications (Shelly Cashman Series),9.78088E+12,9.78088E+12
bn_1298,B2181,,Informix On-Line Performance Tuning,Informix On-Line Performance Tuning (Informix Series),9.78013E+12,9.78013E+12
bn_1652,B2189,,How to Do Everything with PHP &amp; MySQL / Edition 1,How to Do Everything with PHP and MySQL,9.78007E+12,9.78007E+12
bn_935,B2196,,Mastering Oracle8i,Mastering Oracle8i,9.78078E+12,9.78078E+12
bn_1409,B2197,,Everyday Oracle DBA,Everyday Oracle DBA (Osborne ORACLE Press Series),9.78007E+12,9.78007E+12
bn_1280,B2204,,FileMaker Pro 5 Bible,FileMakerÂ Pro 5 Bible,9.78076E+12,9.78076E+12
bn_2047,B2206,,Bad Data Handbook: Cleaning Up The Data So You Can Get Back To Work,Bad Data Handbook: Cleaning Up The Data So You Can Get Back To Work,9.78145E+12,9.78145E+12
bn_1843,B2210,,MySQL in a Nutshell,MySQL in a Nutshell (In a Nutshell (O'Reilly)),9.7806E+12,9.7806E+12
bn_1129,B2219,,Oracle8i for Windows NT Starter Kit,Oracle8I for Windows Nt Starter Kit (Oracle Press Series),9.78007E+12,9.78007E+12
bn_1150,B2228,,Microsoft Access 2010 Step by Step,Microsoft Access 2010 Step by Step,9.78074E+12,9.78074E+12
bn_491,B2234,,Microsoft Access 2002 Visual Basic for Applications Step by Step,Microsoft Access 2002 Visual Basic for Applications Step by Step (Step by Step (Microsoft)),9.78074E+12,9.78074E+12
bn_1474,B2254,,dBASE 5 for Windows Quick and Easy,dBASE 5 for Windows Quick and Easy,9.78078E+12,9.78078E+12
bn_462,B2255,,Dynamic Web Application Development Using PHP and MySQL / Edition 1,Dynamic Web Application Development Using PHP and MySQL,9.78184E+12,9.78184E+12
bn_875,B2262,,Easy Access for Version X for Windows,Easy Access 2 for Windows,9.78157E+12,9.78157E+12
bn_278,B2269,,Building the Operational Data Store,"Building the Operational Data Store, 2nd Edition",9.78047E+12,9.78047E+12
bn_1047,B2275,,Sql Server 2000 Web Application Developer's Guide,SQL Server 2000 Web Application Developer's Guide,9.78007E+12,9.78007E+12
bn_455,B2278,,Learning Oracle PL/SQL,Learning Oracle PL/SQL,9.7806E+12,9.7806E+12
bn_1618,B2288,0,Microsoft Access,Microsoft Access 2010 Plain & Simple,9.78156E+12,
bn_753,B2292,,Efficient Software Development with DB2 for OS/390: Organizational and Technical Measures for Performance Optimization / Edition 2,Efficient Software Development with DB2 for OS/390: Organizational and Technical Measures for Performance Optimization,9.78353E+12,9.78353E+12
bn_1534,B2302,,Microsoft Access 2.0 how-to CD,Microsoft Access 2.0 How-To Cd,9.78188E+12,9.78188E+12
bn_586,B2304,,Oracle DBA Backup and Recovery Quick Reference,Oracle DBA Backup and Recovery Quick Reference (Prentice Hall PTR Oracle Series),9.78013E+12,9.78013E+12
bn_1074,B2307,,Effective Oracle by Design / Edition 1,Effective Oracle by Design (Osborne ORACLE Press Series),9.78007E+12,9.78007E+12
bn_72,B2312,,Access VBA Programming / Edition 1,Access VBA Programming,9.78007E+12,9.78007E+12
bn_202,B2313,,PostgreSQL: Introduction and Concepts / Edition 1,PostgreSQL: Introduction and Concepts,9.7802E+12,9.7802E+12
bn_1896,B2317,,Beginner's Guide to Access 2.0,The Beginners Guide to Access 2.0 Wrox Development,9.78187E+12,9.78187E+12
bn_1809,B2319,,Professional SQL Server Development with Access 2000 / Edition 1,Professional SQL Server Development with Access 2000,9.78186E+12,9.78186E+12
bn_1166,B2326,,A Developer's Guide to Data Modeling for SQL Server: Covering SQL Server 2005 and 2008 (Addison-Wesley Microsoft Technology Series),A Developer's Guide to Data Modeling for SQL Server: Covering SQL Server 2005 and 2008,9.78032E+12,9.78032E+12
bn_1308,B2329,,Oracle Sql Loader,Oracle SQL*Loader: The Definitive Guide,9.78157E+12,9.78157E+12
bn_985,B2335,,"JDBC API Tutorial and Reference, Second Edition: Universal Data Access for the Java 2 Platform / Edition 2",JDBC(TM) API Tutorial and Reference: Universal Data Access for the Java(TM) 2 Platform (2nd Edition),9.7802E+12,9.7802E+12
bn_242,B2344,,DB2 Udb Evaluation Guide for Linux and Windows,DB2 Udb Evaluation Guide for Linux and Windows,9.78074E+12,9.78074E+12
bn_800,B2357,,An Extended Entity-Relationship Model: Fundamentals and Pragmatics,An Extended Entity-Relationship Model: Fundamentals and Pragmatics (Lecture Notes in Computer Science),9.78039E+12,9.78039E+12
bn_14,B2375,,Guide to Oracle9i / Edition 4,Guide to Oracle9i,9.78062E+12,9.78062E+12
bn_1088,B2376,,The DB2 Cluster Certification Guide,"DB2 Cluster Certification Guide, The",9.78013E+12,9.78013E+12
bn_196,B2382,,Access 2003 VBA: Programmer's Reference,Access 2003 VBA Programmer's Reference,9.78076E+12,9.78076E+12
bn_1461,B2386,,Expert Oracle RAC Performance Diagnostics and Tuning,Expert Oracle RAC Performance Diagnostics and Tuning,9.78143E+12,9.78143E+12
bn_1462,B2409,,High-Performance Oracle: Proven Methods for Achieving Optimum Performance and Availability / Edition 1,High-Performance Oracle: Proven Methods for Achieving Optimum Performance and Availability,9.78047E+12,9.78047E+12
bn_1144,B2412,,Oracle9i New Features,Oracle9i New Features,9.78007E+12,9.78007E+12
bn_105,B2414,,PHP and MySQL For Dummies,"PHP & MySQL For Dummies, 4th Edition",9.78047E+12,9.78047E+12
bn_1686,B2418,,Microsoft SQL Server 2005 Developer's Guide,Microsoft SQL Server 2005 Developer's Guide,9.78007E+12,9.78007E+12
bn_1646,B2421,,Advanced SQL:1999: Understanding Object-Relational and Other Advanced Features,Advanced SQL:1999: Understanding Object-Relational and Other Advanced Features (The Morgan Kaufmann Series in Data Management Systems),9.78156E+12,9.78156E+12
bn_1112,B2424,,Introduction to Database Systems / Edition 8,An Introduction to Database Systems (8th Edition),9.78032E+12,9.78032E+12
bn_308,B2436,,Life Science Data Mining,"LIFE SCIENCE DATA MINING (Science, Engineering, and Biology Informatics)",9.78981E+12,9.78981E+12
bn_1618,B2443,0,Microsoft Access,Microsoft Access 2010 Inside Out,9.78156E+12,
bn_972,B2448,,Practical PHP and MySQL: Building Eight Dynamic Web Applications,Practical PHP and MySQL: Building Eight Dynamic Web Applications,9.78013E+12,9.78013E+12
bn_1653,B2455,,Access for Windows 95 for Dummies,Access For Windows 95 For Dummies,9.78157E+12,9.78157E+12
bn_1933,B2459,,Microsoft SQL Server 2012 Reporting Services,Microsoft SQL Server 2012 Reporting Services (Developer Reference),9.78074E+12,9.78074E+12
bn_267,B2468,,SQL Server and Power Pivot - Tabular Modeling Cookbook,Microsoft Tabular Modeling Cookbook,9.78178E+12,9.78178E+12
bn_1860,B2491,,dBASE II for the Programmer: A How-To-Do-It Book,dBASE II for the Programmer: A How-To-Do-It Book,9.78067E+12,9.78067E+12
bn_192,B2495,,Access 2010 Bible,Access 2010 Bible,9.78047E+12,9.78047E+12
bn_1856,B2496,,Beyond Big Data: Using Social MDM to Drive Deep Customer Insight,Beyond Big Data: Using Social MDM to Drive Deep Customer Insight (IBM Press),9.78013E+12,9.78013E+12
bn_744,B2527,,Understanding dBase III,Understanding dBASE III,9.7809E+12,9.7809E+12
bn_228,B2531,,Microsoft SQL Server 6.5 DBA Survival Guide,Microsoft SQL Server 6.5 Dba Survival Guide,9.78067E+12,9.78067E+12
bn_1309,B2535,,Oracle: A Beginner's Guide,Oracle: A Beginner's Guide,9.78008E+12,9.78008E+12
bn_1618,B2554,0,Microsoft Access,Microsoft Access: Building Applications,9.78156E+12,
bn_1485,B2573,,Professional SQL Server 2012 Internals and Troubleshooting,Professional SQL Server 2012 Internals and Troubleshooting,9.78112E+12,9.78112E+12
bn_1376,B2577,,The Data Warehouse Lifecycle Toolkit / Edition 2,The Data Warehouse Lifecycle Toolkit,9.78047E+12,9.78047E+12
bn_1934,B2578,,Microsoft SQL Server 2000 Unleashed,Microsoft SQL Server 2000 Unleashed,9.78067E+12,9.78067E+12
bn_118,B2585,,Access 97 Developer&#039;s Handbook / Edition 3,Access 97 Developers Handbook,9.78078E+12,9.78078E+12
bn_246,B2588,,Access 97: Projects for Microsoft,Access 97: Projects for Microsoft (Select Plus Series),9.7802E+12,9.7802E+12
bn_469,B2593,,"MySQL, Third Edition / Edition 3",MySQL (3rd Edition),9.78067E+12,9.78067E+12
bn_810,B2594,,Essential Access,Essential Access 95 (Essential Series),9.78067E+12,9.78067E+12
bn_1279,B2597,,Access 2002 Desktop Developer's Handbook,Access 2002 Desktop Developer's Handbook,9.78078E+12,9.78078E+12
bn_1364,B2603,,Microsoft SQL Server 2005 Unleashed,Microsoft SQL Server 2005 Unleashed,9.78067E+12,9.78067E+12
bn_1610,B2604,,Data Mashups With R,Data Mashups in R,9.78145E+12,9.78145E+12
bn_1793,B2606,,Mastering Phpmyadmin 3.3.X For Effective Mysql Management,Mastering phpMyAdmin 3.3.x for Effective MySQL Management,9.78185E+12,9.78185E+12
bn_62,B2616,,Oracle DBA 101,Oracle DBA 101,9.78007E+12,9.78007E+12
bn_459,B2618,,DBASE III Plus Made Easy,dBASE III Plus Made Easy,9.78008E+12,9.78008E+12
bn_400,B2633,,SQL: The Complete Reference,SQL: The Complete Reference,9.78007E+12,9.78007E+12
bn_2003,B2643,,Oracle9i RMAN Backup &amp; Recovery / Edition 1,Oracle9i RMAN Backup & Recovery,9.78007E+12,9.78007E+12
bn_1450,B2647,,Oracle8 Tuning,Oracle8 Tuning (Oracle Press Series),9.78008E+12,9.78008E+12
bn_1242,B2661,,DB2/400 Design Concepts: Referential Integrity and Triggers,DB2/400 Design Concepts: Referential Integrity and Triggers,9.78188E+12,9.78188E+12
bn_1593,B2671,,Pro Spatial with SQL Server 2012,Pro Spatial with SQL Server 2012 (Expert's Voice in Databases),9.78143E+12,9.78143E+12
bn_65,B2693,,Test-Driven Database Development: Unlocking Agility,Test-Driven Database Development: Unlocking Agility (Net Objectives Lean-Agile Series),9.78032E+12,9.78032E+12
bn_978,B2703,,Using R to Unlock the Value of Big Data: Big Data Analytics with Oracle R Enterprise and Oracle R Connector for Hadoop,Using R to Unlock the Value of Big Data: Big Data Analytics with Oracle R Enterprise and Oracle R Connector for Hadoop,9.78007E+12,9.78007E+12
bn_899,B2707,,dBASE IV Programmer's Reference Guide,dBASE IV: Programmer's Reference Guide (Database Performance Library),9.78067E+12,9.78067E+12
bn_96,B2735,,Beginning SQL,Beginning SQL,9.78076E+12,9.78076E+12
bn_1627,B2736,,"Oracle Replication: Snapshot, Multi-master and Materialized Views Scripts",Oracle Replication: Expert Methods for Robust Data Sharing (Oracle In-Focus series),9.78097E+12,9.78097E+12
bn_643,B2756,,Crash Course in dBASE for Windows Programming,Crash Course in dBASE 5. 0 for Windows Programming,9.78157E+12,9.78157E+12
bn_1407,B2758,,Essential SQLAlchemy,Essential SQLAlchemy,9.7806E+12,9.7806E+12
bn_599,B2797,,Oracle JDeveloper 10g for Forms &amp; PL/SQL Developers: A Guide to Web Development with Oracle ADF / Edition 1,Oracle JDeveloper 10g for Forms & PL/SQL Developers: A Guide to Web Development with Oracle ADF (Oracle Press),9.78007E+12,9.78007E+12
bn_1580,B2808,,MySQL: Building User Interfaces,MySQL: Building User Interfaces (Landmark),9.78074E+12,9.78074E+12
bn_1631,B2812,,"SQL Server 2000 Stored Procedure & XML Programming, Second Edition","SQL Server 2000 Stored Procedure & XML Programming, Second Edition",9.78007E+12,9.78007E+12
bn_1579,B2813,,Personal Oracle Real Application Clusters: Create Oracle 10g Grid Computing At-Home,Personal Oracle Real Application Clusters: Create Oracle 10g Grid Computing at-home (Oracle In-Focus series),9.78098E+12,9.78098E+12
bn_1949,B2815,,Mastering SQL Server 2008,Mastering SQL Server 2008,9.78047E+12,9.78047E+12
bn_195,B2819,,Crystal Reports 2008: The Complete Reference,Crystal Reports 2008: The Complete Reference (Osborne Complete Reference Series),9.78007E+12,9.78007E+12
bn_1135,B2830,,Access 2002 For Dummies Quick Reference,Access 2002 For Dummies Quick Reference,9.78076E+12,9.78076E+12
bn_390,B2831,,Oracle Database 12c Security,Oracle Database 12c Security,9.78007E+12,9.78007E+12
bn_126,B2843,,Oracle Discoverer 10g Handbook / Edition 1,Oracle Discoverer 10g Handbook (Oracle (McGraw-Hill)),9.78007E+12,9.78007E+12
bn_964,B2845,,MySQL Phrasebook,MySQL Phrasebook,9.78067E+12,9.78067E+12
bn_1426,B2846,,"The Windows Workshop: Access for Windows, Version 2.0",Access 2.0 for Windows (Windows Workshop),9.78053E+12,9.78053E+12
bn_642,B2851,,Oracle Database 10g New Features,Oracle Database 10g New Features (Osborne ORACLE Press Series),9.78007E+12,9.78007E+12
bn_1875,B2853,,Interactive Data Visualization for the Web,Interactive Data Visualization for the Web,9.78145E+12,9.78145E+12
bn_46,B2876,,Data Mining with Microsoft SQL Server 2008 / Edition 1,Data Mining with Microsoft SQL Server 2008,9.78047E+12,9.78047E+12
bn_1694,B2888,,"Oracle Privacy Security Auditing: Includes Federal Law Compliance with HIPAA, Sarbanes-Oxley & The Gramm-Leach-Bliley Act GLB","Oracle Privacy Security Auditing: Includes Federal Law Compliance with HIPAA, Sarbanes Oxley & The Gramm Leach Bliley Act GLB (Oracle In-Focus series)",9.78097E+12,9.78097E+12
bn_820,B2891,,Sams Teach Yourself Oracle 8 in 21 Days,Teach Yourself Oracle8 in 21 Days (Sams Teach Yourself...),9.78067E+12,9.78067E+12
bn_1179,B2916,,Knowledge-Intensive Subgroup Mining: Techniques for Automatic and Interactive Discovery - Volume 307 Dissertations in Artificial Intelligence ¿ Infix,Knowledge-Intensive Subgroup Mining: Techniques for Automatic and Interactive Discovery - Volume 307 Dissertations in Artificial Intelligence - Infix (Diski-Dissertations in Artificial Intelligence),9.78159E+12,9.78159E+12
bn_1207,B2920,,Microsoft Access 2000 Step by Step,Microsoft® Access 2000 Step by Step,9.78157E+12,9.78157E+12
bn_1661,B2933,,Interactive Computing Series: Microsoft Access 2000 Brief Edition,Interactive Computing Series:  Microsoft Access 2000 Brief Edition,9.78007E+12,9.78007E+12
bn_1585,B2942,,JavaScript and jQuery for Data Analysis and Visualization,JavaScript and jQuery for Data Analysis and Visualization,9.78112E+12,9.78112E+12
bn_1666,B2945,,Introduction to DB2 Programming,Introduction to DB2 Programming (Computing That Works),9.78007E+12,9.78007E+12
bn_2048,B2956,,From Access to SQL Server / Edition 1,From Access to SQL Server,9.78189E+12,9.78189E+12
bn_210,B2964,,Mastering Data Warehouse Design: Relational and Dimensional Techniques / Edition 1,Mastering Data Warehouse Design: Relational and Dimensional Techniques,9.78047E+12,9.78047E+12
bn_1184,B2965,,Building Access 2 Applications: Using Point-and-Click Programming,Building Access 2 Applications: Using Point-and-Click Programming,9.78047E+12,9.78047E+12
bn_494,B2970,,Getting Started with CouchDB,Getting Started with CouchDB,9.78145E+12,9.78145E+12
bn_1045,B2976,,dBASE IV Power Tools,DBASE IV POWER TOOLS (The Business Productivity Library),9.78055E+12,9.78055E+12
bn_1253,B2977,,Oracle 10G Programming: A Primer / Edition 2,Oracle 10g Programming: A Primer,9.78032E+12,9.78032E+12
bn_1448,B2985,,Microsoft SQL Server 2008 R2 Analytics & Data Visualization,Microsoft® SQL Server 2008 R2 Analytics & Data Visualization,9.78007E+12,9.78007E+12
bn_1148,B2994,,SQL Tuning,SQL Tuning,9.7806E+12,9.7806E+12
bn_1482,B2998,,Microsoft Office Access 2007: Illustrated Introductory / Edition 1,Microsoft Office Access 2007: Illustrated Introductory (Available Titles Skills Assessment Manager (SAM) - Office 2007),9.78142E+12,9.78142E+12
bn_2053,B1809,,Using SYBASE SQL Anywhere: Developer's Guide,Official Sybase SQL Anywhere Developer's Guide,9.78185E+12,9.78185E+12
bn_2070,B1544,,Oracle CRM On Demand Combined Analyses,Oracle CRM On Demand Combined Analyses (Oracle Press),9.78007E+12,9.78007E+12
bn_2073,B165,,Access 2000 for Busy People,Access 2000 for Busy People,9.78007E+12,9.78007E+12
bn_2102,B1128,,Text Mining Application Programming / Edition 1,Text Mining Application Programming (Charles River Media Programming),9.78158E+12,9.78158E+12
bn_2106,B1401,,Data Warehousing 101: Concepts and Implementation,Data Warehousing 101: Concepts and Implementation,9.7806E+12,9.7806E+12
bn_2125,B1285,,Microsoft Access 2010 VBA Programming Inside Out,Microsoft Access 2010 VBA Programming Inside Out,9.78074E+12,9.78074E+12
bn_2126,B1447,,"Research Issues in Structured and Semistructured Database Programming: 7th International Workshop on Database Programming Languages, DBPL'99 Kinloch Rannoch, UK, September 1-3, 1999 Revised Papers","Research Issues in Structured and Semistructured Database Programming: 7th International Workshop on Database Programming Languages, DBPL'99 Kinloch ... Papers (Lecture Notes in Computer Science)",9.78354E+12,9.78354E+12
bn_2132,B195,,Microsoft Access 97: Blue Ribbon Edition,Microsoft Access 97: Blue Ribbon Edition,9.7802E+12,9.7802E+12
bn_2133,B549,,Teach Yourself FileMaker Pro,Teach Yourself...Filemaker Pro for the Mac (Teach Yourself Visually),9.78156E+12,9.78156E+12
bn_2144,B1385,,Oracle SQL Recipes: A Problem-Solution Approach / Edition 1,Oracle SQL Recipes: A Problem-Solution Approach (Expert's Voice in Oracle),9.78143E+12,9.78143E+12
bn_2160,B1454,,Object-Relational Database Development : A Plumber&#039;s Guide / Edition 1,Object-Relational Database Development: A Plumber's Guide (With CD-ROM),9.78013E+12,9.78013E+12
bn_2162,B953,,The ABCs of Microsoft Access,The ABC's of Microsoft Access,9.78078E+12,9.78078E+12
bn_2167,B439,,Oracle8 Architecture,Oracle8 Architecture,9.78008E+12,9.78008E+12
bn_2168,B1988,,Data Science for Business: What you need to know about data mining and data-analytic thinking,Data Science for Business: What you need to know about data mining and data-analytic thinking,9.78145E+12,9.78145E+12
bn_2171,B468,,The Definitive Guide to MongoDB: A complete guide to dealing with Big Data using MongoDB,The Definitive Guide to MongoDB: A complete guide to dealing with Big Data using MongoDB (Expert's Voice in Open Source),9.78143E+12,9.78143E+12
bn_2172,B382,,Sams Teach Yourself MySQL in 10 Minutes,Sams Teach Yourself MySQL in 10 Minutes,9.78067E+12,9.78067E+12
bn_2177,B267,0,Database Management Systems,Worldwide Relational Database Management Systems 2008-2012 Forecast: Effects of the Economic Crisis,9.78184E+12,
bn_2179,B592,,Oracle8 DBA Handbook,Oracle8 DBA Handbook,9.78008E+12,9.78008E+12
bn_2192,B857,,The Art and Science of Analyzing Software Data,The Art and Science of Analyzing Software Data,9.78012E+12,9.78012E+12
bn_2222,B1445,,"Metadata Solutions: Using Metamodels, Repositories, XML, and Enterprise Portals to Generate Information on Demand","Metadata Solutions: Using Metamodels, Repositories, XML, and Enterprise Portals to Generate Information on Demand",9.7802E+12,9.7802E+12
bn_2224,B1691,,Access 97-2000: Development Outside VBA with CDR,Access 97-2000: Development Outside BVA with CDR (Wordware Database Library),9.78156E+12,9.78156E+12
bn_2231,B13,,Implementing SAP ERP Sales &amp; Distribution / Edition 1,Implementing SAP ERP Sales & Distribution,9.78007E+12,9.78007E+12
bn_2265,B49,,SQL Built-In Functions and Stored Procedures: The i5/iSeries Programmer's Guide,SQL Built-In Functions and Stored Procedures: The i5/iSeries Programmer's Guide,9.78158E+12,9.78158E+12
bn_2267,B171,,"Professional LAMP: Linux, Apache, MySQL and PHP5 Web Development","Professional LAMP: Linux, Apache, MySQL and PHP5 Web Development",9.78076E+12,9.78076E+12
bn_2271,B505,,"Data Analysis in the Cloud: Models, Techniques and Applications","Data Analysis in the Cloud: Models, Techniques and Applications (Computer Science Reviews and Trends)",9.78013E+12,9.78013E+12
bn_2281,B564,,Microsoft SQL Server 2012 Internals,Microsoft SQL Server 2012 Internals (Developer Reference),9.78074E+12,9.78074E+12
bn_2288,B232,,DB2 Universal Database v7.1: Application Development Certification Guide,DB2 Universal Database v7.1: Application Development Certification Guide,9.78013E+12,9.78013E+12
