ID_A,ID_B,Title_A,Title_B,Director_A,Director_B,Year_A,Year_B
2808,3901,Obvious Child    ,Battle Royale 3D,Gillian Robespierre,Kinji Fukasaku,2014,2000
4201,4802,A Few Good Men (Special Edition) ,Upside Down,Rob Reiner,Juan Diego Solanas,2001,2013
4467,841,American Beauty [Blu-ray] ,Stuart Little 3: Call of the Wild,Various,Audu Paden,2010,2006
5090,329,The Gunman [Blu-ray] ,Seksmisja (Sexmission),Andrew Rona,Juliusz Machulski,2015,1984
4689,2426,American History X ,Delhi Belly,Tony Kaye,Abhinay Deo,2008,2011
1226,4955,Vanishing Point ,Lizzie,Charles Robert Carner,David Dunn Jr.,2012,2012
3705,46,All For Liberty    ,Lady Snowblood 2 - Love Song of Vengeance (Shura-yuki-hime: Urami Renga),Chris Weatherhead,Toshiya Fujita,2011,1974
1329,116,Jarhead    ,Zatoichi At Large,Sam Mendes,Kazuo Mori,2005,1972
166,3914,X-Men: Days of Future Past    ,Thirteen Women,Bryan Singer,George Archainbaud,2014,1932
3695,4668,Zero Dark Thirty (Blu-ray/DVD Combo + UltraViolet Digital Copy) ,The Haunting in Connecticut 2: Ghosts of Georgia,Kathryn Bigelow,Tom Elkins,2013,2013
668,4087,Black Dog ,The Tree Widow,Kevin Hooks,Alison Mills Newman,1998,2011
2657,3471,All Good Things    ,Mad Max: Fury Road,Andrew Jarecki,George Miller,2010,2015
4411,3257,The Speed of Orange    ,Topkapi,Justin Hunt,Jules Dassin,2014,1964
4506,371,The Four Seasons ,"His Majesty, the Scarecrow of Oz",Alan Alda,Frank F. Moore,2005,1914
3966,6226,Bus Stop    ,Electric Slide,Joshua Logan,Tristan Patterson,1956,2015
18,3503,Star Wars Trilogy (A New Hope / The Empire Strikes Back / Return of the Jedi) (Widescreen Edition with Bonus Disc) ,Meet Monica Velour,George Lucas,Keith Bearden,2004,2011
6,4587,Person of Interest   ,The Twilight Saga: Breaking Dawn Part 2,Richard J. Lewis,Bill Condon,2014,2012
3418,669,The Paper Chase    ,Mr. India,James Bridges,Shekhar Kapur,1973,1987
387,1120,The Raid 2 [Blu-ray] ,The Protector (Tom yum goong) (Warrior King),Gareth Evans,Prachya Pinkaew,2014,2005
2968,4530,"Hobbit, The: Battle of Five Armies Extended Edition with Figurine [Bluray + Ultra-Violet ] (Amazon Exclusive) [Blu-ray] ",As I Stand,Peter Jackson,Carlo Nicoletta,2015,2013
5164,4701,Empire of the Sun (Keepcase) ,Les gÌ©ants (The Giants),Steven Spielberg,Bouli Lanners,2009,2011
229,1560,Mad Max: Fury Road    ,The Hanged Man,George Miller,Michael Caffey,2015,1974
3218,6385,The Dark Knight Rises [Blu-ray] ,Hungry Hearts,Christopher Nolan,Saverio Costanzo,2012,2015
2452,5146,The Ron Howard Action Pack (Eat My Dust! / Grand Theft Auto) [Roger Corman's Cult Classics] ,Heart of the Country,Ron Howard,John Ward,2011,2013
3653,2203,Red Wing    ,Knock on Wood,Will Wallace,Melvin Frank,2013,1954
3811,2878,Nell    ,An Assassin,Michael Apted,GÌ« Ohara,1994,2011
4140,4301,Jesse Stone: Night Passage    ,The Corn Is Green,Robert Harmon,Irving Rapper,2006,1945
3792,5529,Messenger of Death [Blu-ray] ,Brawl,J. Lee Thompson,Julaluck Ismalone,2015,2012
831,4751,Where Eagles Dare ,An Assassin,Brian G. Hutton,GÌ« Ohara,2010,2011
1888,5760,Destination Tokyo    ,The Young Savages,Delmer Daves,John Frankenheimer,1943,1961
3557,3764,The Bourne Identity    ,Jury of Our Peers,Doug Liman,Ruhkiya S. Williams,2002,2012
1311,2229,Logan's Run    ,Wah Do Dem,Michael Anderson,Ben Chace,1976,2010
3190,2753,Villa Des Roses    ,Bro',Frank Van Passel,Nick Parada,2002,2012
3829,4677,The Twilight Saga: New Moon - Extended Edition (Plus Bonus Features)    ,The Mark,Chris Weitz,Lucius Dechausay,2009,2012
3666,1484,Band of Brothers ,Harm's Way,David Frankel,Melanie Orr,2006,2006
3676,5601,"Planes, Trains And Automobiles ",A Night In Old Mexico,Various,Emilio AragÌ_n,2009,2014
1204,2863,"Crouching Tiger, Hidden Dragon   ",The Rabbi's Cat,Ang Lee,Antoine Delesvaux,2000,2012
4504,3651,Life as We Know It ,Moon Zero Two,Greg Berlanti,Roy Ward Baker,2011,1969
4375,1942,Escape From Alcatraz ,Chinese Odyssey 2002,Various,Jeffrey Lau,1999,2002
1692,1869,Mr Majestyk ,The Butcher,Richard Fleischer,Jesse V. Johnson,2003,2008
4998,4019,I Am Sam    ,Chronicle,Jessie Nelson,Jay Alaimo,2001,2012
4878,1908,Bowling For Columbine    ,Shifty,Michael Moore,Eran Creevy,2002,2008
1225,6178,Xploration Awesome Planet   ,White Rabbit,Steve Rotfeld,Tim McCann,2014,2015
632,827,Stargate    ,The Legend of Zorro,Roland Emmerich,Martin Campbell,1994,2005
4013,1990,The Brass Teapot    ,Gambit,Ramaa Mosley,Ronald Neame,2013,1965
2032,3560,Twelve O'Clock High [Blu-ray] ,Setup,Henry King,Mike Gunther,2011,2011
4730,5397,"Big Combo, The - 1955 (Digitally Remastered Version)    ",Down By The River,Joseph H. Lewis,William Leonardo Molina,2011,2012
3773,3894,American Commune    ,Melancholia,Rena Mundo Croshere,Lars von Trier,2014,2011
2439,4867,Highlander: The Series   ,Cost of a Soul,Thomas J. Wright,Sean Kirkpatrick,1992,2011
4934,2938,Yentl (Two-Disc Director's Cut) ,On the Road,Barbra Streisand,Walter Salles,2009,2012
1098,2225,Blade (1998)    ,KyÌÈketsu ShÌ«jo tai ShÌ«jo Furanken (Vampire Girl vs. Frankenstein Girl),Stephen Norrington,Yoshihiro Nishimura,1998,2009
4560,3761,Children Of The Grave 2    ,Higher Ground,Christopher Saint Booth,Vera Farmiga,2012,2011
2082,590,Jarhead (Widescreen Edition) ,The Murders in the Rue Morgue,Sam Mendes,Jeannot Szwarc,2006,1986
3317,4150,The Help ,The Cross of Lorraine,Tate Taylor,Tay Garnett,2011,1943
2749,5168,Conspiracy    ,Prisoners,Frank Pierson,Denis Villeneuve,2001,2013
117,4959,Oblivion    ,My Refuge,Joseph Kosinski,Jeff Morrison,2013,2013
2239,591,Free Willy 2: The Adventure Home    ,Hostage Hotel,Dwight H. Little,Hal Needham,1995,1999
5036,786,Moon    ,The Football Factory,Duncan Jones,Nick Love,2009,2004
1551,4434,The Patriot    ,Creep Van,Frank Harris,Scott W. Mckinlay,2002,2012
2795,1390,The Good Guy    ,Threshold,Julio DePietro,Chuck Bowman,2010,2003
1260,5025,The Shadow ,The Big Parade,Russell Mulcahy,King Vidor,1997,1925
2686,741,The Conspirator    ,Ran,Robert Redford,Akira Kurosawa,2011,1985
515,3634,Event Horizon    ,11/11/11,Paul W.S. Anderson,Keith Allan,1997,2011
1824,2027,King Kong '33/ King Kong '76 (DVD) (DBFE) ,Whiteout,Various,Dominic Sena,2013,2009
465,498,The Book of Eli ,Billy Rose's Jumbo,Albert Hughes,Charles Walters,2010,1962
158,2124,Indiana Jones and the Raiders of the Lost Ark    ,Formosa Betrayed,Steven Spielberg,Adam Kane,1981,2010
4957,181,Over the Edge (1979) ,"Mickey, Donald, Goofy: The Three Musketeers",Jonathan S. Kaplan,Donovan Cook,2005,2004
5080,6297,Still of the Night [Blu-ray] ,A Little Chaos,Robert Benton,Alan Rickman,2015,2015
2456,4358,Barry Lyndon ,Polisse,Stanley Kubrick,MaÌøwenn Le Besco,2007,2012
4146,5065,100 Lives    ,The Way Way Back,Phil Darius Wallace,Jim Rash,2013,2013
999,2470,The League of Extraordinary Gentlemen (Widescreen Edition) ,My Step-Dad's a Freakin' Vampire,Stephen Norrington,David Matheny,2003,2009
1814,5579,Spring Bears Love (English Subtitled)   ,Faust,Yi Yong,Aleksandr Sokurov,2003,2013
1845,4254,Dante's Peak / Daylight Double Feature [Blu-ray] ,Goats,Rob Cohen,Christopher Neil,2013,2012
742,5106,Dragon Ball Z: Fusion Reborn / Wrath of the Dragon (Double Feature) [Blu-ray] ,Prince Avalanche,Shigeyasu Yamauchi,David Gordon Green,2009,2013
4709,2491,Step Up 2 The Streets ,Catch .44,Jon M. Chu,Aaron Harvey,2008,2011
4760,3394,Soylent Green ,Interstellar,Richard Fleischer,Christopher Nolan,2008,2014
840,2348,Million Dollar Arm ,Sacrifice,Craig Gillespie,Damian Lee,2014,2011
1486,2449,Rambo (Extended Cut) [Blu-ray] ,Attack the Block,Sylvester Stallone,Joe Cornish,2010,2011
2968,3913,"Hobbit, The: Battle of Five Armies Extended Edition with Figurine [Bluray + Ultra-Violet ] (Amazon Exclusive) [Blu-ray] ",The Steel Trap,Peter Jackson,Andrew L. Stone,2015,1952
4544,2747,Hamlet (1996)    ,The Dark Knight Rises,Kenneth Branagh,Christopher Nolan,1996,2012
4697,2971,Crackie    ,Tu Xia Chuan Qi (Legend of Kung Fu Rabbit),Sherry White,Sun Lijun,2006,2011
5172,3986,The Great Santini ,Badge 373,Lewis John Carlino,Howard W. Koch,2013,1973
402,5449,The Amazing Spider-Man 2 (3D/Blu-Ray/DVD/UltraViolet Combo Pack) ,Shuffleton's Barbershop,Marc Webb,Mark Jean,2014,2013
946,5884,Lost Horizon ,Mexican Sunrise,Frank Capra,Rowdy Stovall,1999,2012
1228,496,Everybody's Fine ,Lemony Snicket's A Series of Unfortunate Events,Kirk Jones,Brad Silberling,2011,2004
2509,3444,State Property ,The Lovers,Abdul Malik Abbott,Roland Emmerich,2002,2015
71,4703,"O' Brother, Where Art Thou?    ",Not Fade Away,Joel Coen,David Chase,2000,2012
3161,1848,The Craft    ,The Command,Andrew Fleming,David Butler,1996,1954
1174,3069,River of No Return ,Young Detective Dee: Rise of the Sea Dragon,Jean Negulesco,Hark Tsui,2002,2013
105,4330,The Three Musketeers   ,Dragon Eyes,Sergei Zhigunov,John Hyams (II),2013,2012
1187,1240,Messner    ,Haunted Gold,Andreas Nickel,Mack V. Wright,2002,1932
406,6240,Lara Croft: Tomb Raider / Lara Croft: Tomb Raider - The Cradle of Life (Double Feature) [Blu-ray] ,The Forger,Various,Philip Martin,2014,2015
2554,4504,Karate Girl ,Tip On A Dead Jockey,Yoshikatsu Kimura,Richard Thorpe,2012,1957
4995,2484,St. Elmo's Fire    ,The Three Investigators and the Secret of Skeleton Island (Die Drei ???),Joel Schumacher,Florian Baxmeyer,1985,2008
2267,944,Sullivan's Travels ,Minotaur,Preston Sturges,Jonathan English,2012,2006
376,625,Dragon Ball Z: Season 6 (Cell Games Saga) ,The High and the Mighty,Tyler Walker,William Wellman,2008,1954
5142,4555,The Ultimate Matrix Collection [Blu-ray] ,The Holy Land Of Tyrol,Andy Wachowski,Philipp J. Pamer,2008,2010
946,3715,Lost Horizon ,Triple Tap,Frank Capra,Tung-Shing Yee,1999,2010
129,4114,Stargate Universe   ,Department,Andy Mikita,Ram Gopal Varma,2010,2012
1216,6052,Tristan And Isolde    ,Whiplash,Kevin Reynolds,Damien Chazelle,2006,2014
1300,6311,Hand Cut    ,Welp (Cub),Edward Rosenblum,Jonas Govaerts,2015,2014
1983,2614,Revenge (Unrated Director's Edition) [Blu-ray] ,Sherlock Holmes: A Game of Shadows,Tony Scott,Guy Ritchie,2007,2011
4009,5769,Montana    ,Decoding Annie Parker,Mo Ali,Steven Bernstein,2015,2014
601,5460,We Were Soldiers (2002) (BD) [Blu-ray] ,Locker 13,Various,Bruce Dellis,2008,2014
4020,5122,Little Miss Sunshine    ,Casting Me...,Jonathan Dayton,Quinton Lavery,2006,2011
258,5325,Braveheart [Blu-ray] ,The Grandmaster,Various,Kar Wai Wong,2009,2013
727,212,Judgment Night ,The Last Flight of Noah's Ark,Stephen Hopkins,Charles Jarrott,2004,1980
4203,1619,The Book of Eli ,The Incredible Hulk,Albert Hughes,Louis Leterrier,2010,2008
4984,6111,Four Windows (English Subtitled)   ,Home Sweet Hell,Christian Moris Müller,Anthony Burns,2009,2015
1171,5270,Batman Returns (BD) [Blu-ray] ,Mother Of George,Tim Burton,Andrew Dosunmu,2010,2013
1957,4354,Van Damme Four-Feature Film Set (Hard Target / Lionheart / Sudden Death / The Quest) ,Dropping Evil,John Woo,Adam Protextor,2009,2008
2999,4379,McLintock!    ,[REC] 3 Genesis,Andrew V. McLaglen,Paco Plaza,1963,2012
2678,1704,Masterpiece Theatre: Wuthering Heights (2009)    ,Depth Charge,Coky Giedroyc,Terrence O'Hara,2009,2008
2999,2555,McLintock!    ,GyakushÌÈ! Sukeban hantÌ¢zu: Jigoku no kettÌ« (Yakuza-Busting Girls: Duel in Hell),Andrew V. McLaglen,Shinichi Okuda,1963,2010
314,2632,Mission: Impossible - Ghost Protocol (Two-Disc Blu-ray/DVD Combo + Digital Copy) ,The Great Melee,Brad Bird,Eiichi Kudo,2012,1964
5108,1293,The Art of Getting By    ,The Host,Gavin Wiesen,Joon-ho Bong,2011,2007
2264,5638,Natural Born Killers (Director's Cut)    ,It Felt Like Love,Oliver Stone,Eliza Hittman,2008,2014
2219,1682,X2 - X-Men United (Widescreen Edition) ,Interception,Bryan Singer,John Will Clay,2005,2009
4174,1708,The Guardian ,Lesser of Three Evils (Fist of the Warrior) (Blood Money),Andrew Davis,Wayne Kennedy,2007,2006
1147,1250,BERSERK: The Golden Age Arc III - The Advent    ,Fail Safe,Ivanka Grybcheva,Stephen Frears,2014,2000
677,996,Willow (Blu-ray / DVD Combo) ,RV,Ron Howard,Barry Sonnenfeld,2013,2006
596,6318,300: Rise of an Empire (Blu-ray+DVD+UltraViolet Combo Pack) ,The Color Wheel,Noam Murro,Alex Ross Perry,2014,2012
401,6130,The Incredible Hulk (Widescreen Edition) ,Echoes,Louis Leterrier,Nils Timm,2008,2014
5093,1840,Love Story ,Body Armour,Various,Gerry Lively,2001,2009
1449,5971,Lois & Clark: The New Adventures of Superman: Season 1 ,Jimi: All Is by My Side,Various,John Ridley,2006,2014
3204,1768,Lone Survivor ,Los CronocrÌ_menes (Timecrimes),Peter Berg,Nacho Vigalondo,2014,2007
4371,6243,Sunflower (English Subtitled) (English Subtitled)   ,Danny Collins,Seok-beom Kang,Dan Fogelman,2006,2015
3162,3581,Beyond the Boundary: Complete Collection [Blu-ray] ,Breaking Glass,Taichi Ishidate,Brian Gibson,2015,1980
4808,2510,Strictly Ballroom ,Abduction,Baz Luhrmann,John Singleton,2011,2011
3853,5569,Bob's New Suit    ,Breaking Through,Alan R. Howard,Cindy Abel,2011,2014
1728,2273,Alaska The Last Frontier   ,Machete,Atz Kilcher,Ethan Maniquis,2013,2010
4641,1002,Last Resort    ,Poseidon,Lyman Dayton,Wolfgang Petersen,2012,2006
3151,334,Elysium (UltraViolet Digital Copy) [Blu-ray] ,Balto III: Wings of Change,Neill Blomkamp,Phil Weinstein,2013,2005
3573,547,The Tree of Life (Three-Disc Blu-ray/DVD Combo + Digital Copy) ,Marked Trails,Terrence Malick,John P. McCarthy,2011,1944
1403,5681,The Great Raid ,Jarhead 2: Field of Fire (Unrated),John Dahl,Don Michael Paul,2011,2014
819,241,Two Mules For Sister Sara ,Aladdin,Don Siegel,John Musker,2003,1992
245,4239,The Bunker    ,Ballplayer: Pelotero,Joe Black,Ross Finkel,2014,2012
4791,1797,Jane Austen's Emma    ,Chandni Chowk To China,Diarmuid Lawrence,Nikhil Advani,1997,2009
4352,3846,Miracle Maker: A Christmas Tale ,Apostle Peter and the Last Supper,John Lyde,Gabriel Sabloff,2015,2012
278,2347,Baa Baa Black Sheep - Volume 1 ,Blood Out,Robert Conrad,Jason Hewitt,2005,2011
149,5322,Stargate Atlantis   ,Cold Comes The Night,Andy Mikita,Tze Chun,2008,2014
3816,1495,Donovan's Reef ,"Good Girl, Bad Girl",John Ford,Sebastian Vigg,2001,2008
4102,1222,Reservoir Dogs (15th Anniversary Edition) [Blu-ray] ,The Black Rose,Quentin Tarantino,Henry Hathaway,2007,1950
1442,5795,The Sorcerer s Apprentice / The Beastmaster ,"""Gore, Quebec""",David Lister,Jean Benoit Lauzon,2013,2012
1132,641,The Blue and the Gray: The Complete Miniseries ,Huckleberry Finn,Andrew V. McLaglen,J. Lee Thompson,2001,1974
4704,1506,Where The Heart Is    ,"If It's Tuesday, This Must Be Belgium",Matt Williams,Mel Stuart,2000,1969
2347,5482,Red State [Blu-ray] ,Stay,Kevin Smith,Wiebke von Carolsfeld,2011,2014
2036,975,4 Film Ultimate Disaster Set ,Bullets or Ballots,Various,William Keighley,2013,1936
595,5171,The Usual Suspects (Special Edition) ,Museum Hours,Bryan Singer,Jem Cohen,2002,2013
2546,5201,9th Company ,We Are What We Are,Fyodor Bondarchuk,Jim Mickle,2010,2013
2282,4433,Pink Panther 2 ,The Caretaker,Harald Zwart,Tom Conyers,2009,2012
930,3825,Vibes ,Bless the Beasts and Children,Ken Kwapis,Stanley Kramer,2009,1971
1217,1463,"4 Film Favorites: Sylvester Stallone (Demolition Man, Over The Top, The Specialist, Tango & Cash) ",Revolver,Andrei Konchalovsky,Guy Ritchie,2007,2005
259,27,Wrath of the Titans    ,The Last of Sheila,Jonathan Liebesman,Herbert Ross,2012,1973
4911,2206,Casino Royale [Blu-ray] ,Gangster's Paradise: Jerusalema,Martin Campbell,Ralph Ziman,2007,2010
3462,1921,"Daniel Boone, Trail Blazer    ",X-Men Origins - Wolverine,Albert C. Gannaway,Gavin Hood,1956,2009
1989,6387,Seal Team Six: The Raid On Osama Bin Laden ,Testament Of Youth,John Stockwell,James Kent,2013,2015
1980,1983,The Way Back ,Megafault,Peter Weir,David Michael Latt,2011,2009
3259,1478,Jupiter Ascending ,Lost Mission,Lana Wachowski,Thomas D. Moser,2015,2008
143,2742,The Matrix    ,ParaNorman,Andy Wachowski,Chris Butler (XII),1999,2012
5182,3874,Laura (Fox Film Noir) ,Wyatt Earp's Revenge,Otto Preminger,Michael Feifer,2009,2012
4935,2848,100 Days (English Subtitled)   ,Iron Man: Rise Of Technovore,Henry Chan,Hiroshi Hamazaki,2014,2013
4349,3508,Full Metal Jacket ,The High Cost of Living,Stanley Kubrick,Deborah Chow,2007,2011
2594,6350,Special ID [Blu-ray] ,Little Glory,Clarence Fok Yiu-leung,Vincent Lannoo,2014,2011
5106,2594,Getting Go    ,Abraham Lincoln Vs. Zombies,Cory Krueckeberg,Richard Schenkman,2014,2012
4559,1415,Drop Dead Fred ,Already Dead,Ate de Jong,Joe Otting,2003,2008
4797,5453,A Matter of Faith ,The Easy Life,Rich Christiano,Dino Risi,2015,1962
2083,5926,Antwone Fisher (Widescreen Edition) ,KurÌ«n wa kokyÌ« o mezasu (The Clone Returns Home) (The Clone Returns to the Homeland),Denzel Washington,Kanji Nakajima,2003,2008
1480,5736,Bowanga Bowanga    ,A Long Way Down,Norman Dawn,Pascal Chaumeil,1951,2014
188,2891,Harry Potter and the Half Blood Prince    ,Hansel and Gretel: Witch Hunters,David Yates,Tommy Wirkola,2009,2013
3160,5719,(500) Days Of Summer    ,From The Rough,Marc Webb,Pierre Bagley,2009,2014
2383,1688,Lethal Weapon 3    ,Spy School (Doubting Thomas),Richard Donner,Mark Blutman,1992,2008
2968,458,"Hobbit, The: Battle of Five Armies Extended Edition with Figurine [Bluray + Ultra-Violet ] (Amazon Exclusive) [Blu-ray] ",Voyage to the Planet of Prehistoric Women,Peter Jackson,Peter Bogdanovich,2015,1968
37,833,Contagion (2011)    ,Doom,Steven Soderbergh,Andrzej Bartkowiak,2011,2005
4513,3231,The Philadelphia Story ,Born to Race: Fast Track,George Cukor,Alex Ranarivelo,2010,2014
5051,2780,Deadly Day Care    ,Crowsnest,Michael Feifer,Brenton Spencer,2014,2012
3934,1832,American Gigolo    ,Razortooth,Paul Schrader,Patricia Harrington,1980,2006
1016,1683,Person of Interest   ,Without a Paddle: Nature's Calling,David Semel,Ellory Elkayem,2011,2009
4456,552,Summer   ,The Getaway,Colette Bothof,Sam Peckinpah,2015,1972
1183,4690,Bandits ,Magic Journey To Africa,Barry Levinson,Jordi Llompart,2002,2010
4829,3487,What Dreams May Come ,Dear Lemon Lima,Vincent Ward,Suzi Yoonessi,2003,2011
99,1262,The Amazing Spider-Man 2    ,Primeval,Marc Webb,Michael Katleman,2014,2007
1784,1043,The Flamingo Kid ,Champion,Garry Marshall,Kyung-Taek Kwak,2003,2002
4039,4356,The Last of the Mohicans ,Lucky Christmas,Michael Mann,Gary Yates,2014,2011
785,1473,Shooter (2007) ,The Man from Beyond,Various,Burton L. King,2007,1922
3057,4657,Scary Movie 3.5    ,Jigokumon (Gate of Hell),David Zucker,Teinosuke Kinugasa,2005,1954
1101,5236,The Man in the Iron Mask ,I Used to Love Her,Randall Wallace,Mark Harris,1998,2008
2424,6097,Monk   ,Song One,Randall Zisk,Kate Barker-Froyland,2009,2015
1124,1263,The Bounty Hunter ,Blood and Chocolate,Andy Tennant,Katja von Garnier,2010,2007
3499,4024,Battle For Haditha    ,Worried About the Boy,Nick Broomfield,Julian Jarold,2013,2010
831,6224,Where Eagles Dare ,Mr. What,Brian G. Hutton,Shaun Maki,2010,2015
1133,4242,"10,000 B.C.    ",Child's Play,Roland Emmerich,Sidney Lumet,2008,1972
2539,2553,The Hunter    ,Battle Royale 3D,Buzz Kulik,Kinji Fukasaku,1980,2000
331,6089,X-Men Origins: Wolverine    ,Snails in the Rain,Gavin Hood,Yariv Mozer,2009,2013
1662,3523,Spartacus   ,X: Night of Vengeance,John Hannah,Jon Hewitt,2011,2011
