ID_A,ID_B,Title_A,Title_B,Director_A,Director_B,Year_A,Year_B
4509,5939,Naomi (With English Subtitles)   ,Uncle Kent,Eitan Tzur,Joe Swanberg,2010,2010
4248,6223,Warm Springs    ,Comeback Dad,Joseph Sargent,Russ Parr,2005,2014
1938,3510,Cult Camp Classics 1: Sci-Fi Thrillers - Attack of the 50 Ft. Woman (1958) / The Giant Behemoth / Queen of Outer Space ,The Beaver,Nathan Juran,Jodie Foster,2007,2011
891,848,"Time Machine, The (BD) [Blu-ray] ",Soldiers of Change,Various,Joshua D. Rose,2014,2006
5149,6209,The Enchanted Cottage ,American Bad Boy,John Cromwell,Obba BabatundÌ©,2006,2015
1747,1141,F6 Twister ,Hellboy: Blood and Iron,Peter Sullivan,Phil Weinstein,2014,2007
3629,2342,Spitfire - The First of the Few - 1942    ,The Wagons Roll At Night,Leslie Howard,Ray Enright,2010,1941
4917,45,The Outsiders: Complete Novel    ,The Last Samurai,Francis Ford Coppola,Edward Zwick,1983,2003
1014,5849,In the Army Now ,Tru Love,Daniel Petrie Jr.,Kate Johnston,2004,2015
4649,5537,A Beautiful Belly    ,Lust for Love,Andrew Kenneth Gay,Anton King,2014,2014
1791,2395,The Poseidon Adventure ,Empire Of Assassins,Irwin Allen,Dou Xiao,2006,2011
4519,1101,Philadelphia    ,A Scanner Darkly,Jonathan Demme,Richard Linklater,1993,2006
3711,5424,Ocean's Eleven (2001)    ,The Secret Life Of Walter Mitty,Steven Soderbergh,Ben Stiller,2001,2013
3500,28,After Words    ,Ram Lakhan,Juan Feldman,Subhash Ghai,2015,1989
4040,1932,Topper Returns (1941)    ,The Haunted World of El Superbeasto,Roy Del Ruth,Rob Zombie,2007,2009
59,4132,The Twilight Saga: Breaking Dawn - Part 2 [DVD + Digital Copy + UltraViolet] ,Rose Marie,Bill Condon,W.S. Van Dyke,2013,1936
4083,2197,Blissful Lies    ,Raging Phoenix (Deu suay doo),Jennifer Brown-Thomas,Rashane Limtrakul,2012,2009
4829,4425,What Dreams May Come ,Dreams of a Life,Vincent Ward,Carol Morley,2003,2012
651,3742,The Expendables 2 [DVD + Digital Copy + UltraViolet] ,The Bodyguard (Kaavalan),Simon West,Siddique,2012,2011
968,567,The Hunger Games Featurettes:    ,Direct Action,Gary Ross,Sidney J. Furie,2012,2005
82,1467,The Lone Ranger,Sharpshooter,Gore Verbinski,Armand Mastroianni,2013,2008
2929,5934,Wednesday Morning Breakfast Club    ,Gong-mo-ja-deul (Traffickers),Justin Barber,Kim Hong-seon,2014,2012
4022,4030,Dances with Wolves    ,Perfect Sense,Kevin Costner,David MacKenzie,1990,2012
2523,2637,Blitz ,Dawn Rider,Elliott Lester,Terry Miles,2011,2012
4559,3716,Drop Dead Fred ,A Christmas Wish,Ate de Jong,Craig Clyde,2003,2011
27,2538,Lord of the Rings: The Return of the King (Extended Edition)    ,King of Triads,Peter Jackson,Dennis Law,2004,2010
2665,4388,Kill Bill: Volume 2    ,2 Days in New York,Quentin Tarantino,Julie Delpy,2005,2012
231,4638,The Hunger Games: Catching Fire    ,Bangkok Revenge,Francis Lawrence,Jean-Marc Mineo,2013,2012
4426,5774,Alice's Adventures in Wonderland    ,Blackbird,William Sterling,Jason Buxton,2006,2013
486,1072,X-Men: First Class ,Bruce Lee: Martial Arts Master,Matthew Vaughn,Guy Scutter,2011,1993
1233,5276,Ball of Fire (DVD) ,Someone to Love (And Then There Was You),Various,Leila Djansi,2014,2013
4962,6207,Hedwig and the Angry Inch (New Line Platinum Series) ,As Night Comes,John Cameron Mitchell,Richard Zelniker,2003,2014
1881,6240,Criminally Clueless- 8 Movie Collection ,The Forger,Various,Philip Martin,2013,2015
970,5608,The Postman (Keep Case Packaging) ,Bethlehem,Kevin Costner,Yuval Adler,2009,2014
1335,3675,Hansel & Gretel: Witch Hunters (Unrated Cut) (Blu-ray / DVD ) ,Harvest (Stadt Land Fluss),Tommy Wirkola,Benjamin Cantu,2013,2011
3145,6208,Jaws    ,Know How,Steven Spielberg,Juan Carlos Pineiro Escoriaza,1975,2015
373,3398,"It's a Mad, Mad, Mad, Mad World ",Bad Asses on the Bayou,Stanley Kramer,Craig Moss,2003,2015
4459,3114,The Town ,Welcome to the Jungle,Ben Affleck,Rob Meltzer,2010,2014
1042,993,The D.I. ,The Curse of King Tut's Tomb,Jack Webb,Russell Mulcahy,2009,2006
4984,4459,Four Windows (English Subtitled)   ,In The Name Of The King: Two Worlds,Christian Moris Müller,Uwe Boll,2009,2011
1380,3679,Flight Of The Intruder (1991) ,Lost Everything,Various,Kim St. Leon,2013,2010
2936,1848,Monster    ,The Command,Patty Jenkins,David Butler,2004,1954
1198,465,The Secret Life of Walter Mitty Extended Preview    ,The Texican,Ben Stiller,Lesley Selander,2013,1966
4295,419,The Fighter    ,Firewalker,David O. Russell,J. Lee Thompson,2010,1986
2853,2013,Lucky Number Slevin    ,The Marine 2,Paul McGuigan,Roel ReinÌ©,2006,2009
3267,4598,The Congress    ,Midnight Stallion,Ari Folman,William Dear,2013,2013
4758,4509,Yojimbo & Sanjuro (The Criterion Collection) [Blu-ray] ,Colosio: El Asesinato,Akira Kurosawa,Carlos Bolado,2010,2012
4495,2699,I Love Your Moves    ,"Batman: The Dark Knight Returns, Part 1",Henri Charr,Jay Oliva,2012,2012
521,3425,300: Rise of an Empire,Zombeavers,Noam Murro,Jordan Rubin,2014,2015
2524,3750,The Matrix Reloaded (Widescreen Edition) [DVD] ,The First Grader,Andy Wachowski,Justin Chadwick,2007,2011
63,3289,King Kong    ,Once Upon a Time in Queens,John Guillermin,David Rodriguez,1976,2013
4054,3246,Joyride    ,Serena and the Ratts,Quinton Peeples,Kevin Barry Howe,1996,2012
1538,3871,The Rundown (Widescreen Edition) ,The Lie,Peter Berg,Joshua Leonard,2004,2011
3567,5724,The Good Witch's Family    ,Rocky Road,Craig Pryce,Brian K. Roberts,2011,2014
2438,2367,Conqueror Of The Orient    ,Almighty Thor,Tanio Boccia,Christopher Olen Ray,2007,2011
5209,4041,The Straight Story ,Silver Tongues,David Lynch,Simon Arthur,2000,2011
1121,804,Cocoon ,Busted,Ron Howard,Corey Feldman,2004,1999
1971,4588,Spartacus   ,Garbage,Michael Hurst,Phil Volken,2012,2013
893,5327,Papillon ,Pig,Franklin J. Schaffner,Henry Barrial,2005,2014
1506,4707,Terminator Salvation (Two-Disc Director's Cut) [Blu-ray] ,The Man Who Shook the Hand of Vicente Fernandez,McG,Elia Petridis,2009,2012
2909,1767,12 Years a Slave    ,"El kÌÁrate, el Colt y el impostor (Blood Money)",Steve McQueen,Antonio Margheriti,2013,1974
79,6202,Firefly: The Complete Series ,Ballet 422,Joss Whedon,Jody Lee Lipes,2003,2015
4002,2085,Casablanca ,Yukon Flight,Michael Curtiz,Ralph Staub,2010,1940
1274,686,Jackie Brown (Two-Disc Collector's Edition) ,Atlas in the Land of the Cyclops,Quentin Tarantino,Antonio Leonviola,2011,1961
916,6227,Taken (Single-Disc Extended Edition) ,GETT: The Trial of Viviane Amsalem,Pierre Morel,Shlomi Elkabetz,2009,2015
1044,3014,Menace II Society    ,2 Guns,Albert Hughes,Baltasar KormÌÁkur,1993,2013
5238,5084,The Illusionist [Blu-ray] ,Passion,Neil Burger,Brian DePalma,2010,2013
2311,4204,Poseidon (Widescreen Edition) ,Big Leaguer,Wolfgang Petersen,Robert Aldrich,2007,1953
2834,56,Spring Breakers    ,Prince Valiant,Harmony Korine,Henry Hathaway,2013,1954
3726,5213,Little Shop of Horrors (1986)    ,I'm In Love With A Church Girl,Frank Oz,Steve Race,1986,2013
2,877,Game of Thrones   ,Spymate,Michael Slovis,Robert Vince,2015,2004
4370,1846,Zodiac    ,The Big Circus,David Fincher,Joseph M. Newman,2007,1959
1137,4073,Titan A.E.    ,Earthbound,Don Bluth,Bahman Farmanara,2000,2012
4346,5294,The Patriot (Extended Cut) [Blu-ray] ,419,Roland Emmerich,Ned Thorne,2007,2012
272,3668,Liberator    ,Harry Potter and the Deathly Hallows - Part 2,Aaron Pope,David Yates,2012,2011
3529,1357,Freddy vs. Jason    ,His Majesty O'Keefe,Ronny Yu,Byron Haskin,2003,1954
4456,2367,Summer   ,Almighty Thor,Colette Bothof,Christopher Olen Ray,2015,2011
4308,5338,Deceptions Of Love    ,Homefront,Vernon Snoop Robinson,Gary Fleder,2013,2013
3071,3530,The Case of Unfaithful Klara    ,Skateland,Roberto Faenza,Anthony Burns,2009,2011
1737,2702,Thirst    ,Flesh Wounds,Robert Carter,Dan Garcia (II),2012,2011
5034,4350,The Lake House    ,Magic Mike,Alejandro Agresti,Steven Soderbergh,2006,2012
4766,4631,The Wings of Eagles ,Cheerful Weather For The Wedding,John Ford,Donald Rice,2007,2012
3396,4667,Don't Look Now [Blu-ray] ,The Sex of the Angels (El Sexo De Los Angeles),Nicolas Roeg,Xavier Villaverde,2015,2012
1991,3137,Flyboys (Widescreen Edition) ,Asian School Girls,Tony Bill,Lawrence Silverstein,2007,2014
2084,1077,Year One (Theatrical & Unrated Edition) ,Wallaby Jim of the Islands,Harold Ramis,Charles Lamont,2009,1937
2520,3733,Above the Law/Hard to Kill (DBFE) ,Act Your Age,Various,Robin Christian,2007,2011
2627,1439,Beastly    ,Imagination,Daniel Barnz,Eric Leiser,2011,2000
1027,2118,Ninja III: The Domination [Blu-ray/DVD Combo] ,Everyman's War,Sam Firstenberg,Thad Smith,2013,2009
2926,993,Shakespeare In Love    ,The Curse of King Tut's Tomb,John Madden,Russell Mulcahy,1998,2006
5072,2431,The Truman Show ,BKO: Bangkok Knockout,Various,Panna Rittikrai,2005,2010
5067,3771,Runaway Bride (1999) ,Undocumented,Various,Chris Peckover,2000,2011
2607,485,Pecker ,The Sea Hawk,John Waters,Michael Curtiz,2005,1940
2815,4759,Midnight in the Garden of Good and Evil    ,Touch,Clint Eastwood,Minh Duc Nguyen,1997,2012
3503,5048,Where We Started    ,Psycho-Path: Mania,Christopher J. Hansen,Geraldine Winters,2014,2013
1046,4391,Demolition Man    ,Savages,Marco Brambilla,Oliver Stone,1993,2012
5030,2928,Joyful Noise ,Assault On Wall Street,Todd Graff,Uwe Boll,2012,2013
61,6010,Shoot First And Pray You Live    ,The Overnighters,Lance Doty,Jesse Moss,2008,2014
804,5504,Resident Evil: Retribution    ,Sophia Grace and Rosie's Royal Adventure,Paul W.S. Anderson,Brian Levant,2012,2014
2226,1257,Bad Boys II    ,Voyage to the Bottom of the Sea,Michael Bay,Irwin Allen,2003,1961
3856,3631,HARLOW    ,Light in the Piazza,Gordon Douglas,Guy Green,1965,1962
1429,2632,Into Thin Air: Death on Everest ,The Great Melee,Robert Markowitz,Eiichi Kudo,2001,1964
2778,3939,Little Accidents    ,Tyrannosaur,Sara Colangelo,Paddy Considine,2015,2011
4349,4544,Full Metal Jacket ,The Perks of Being a Wallflower,Stanley Kubrick,Stephen Chbosky,2007,2012
3551,652,The Count of Monte Cristo ,Corvette Summer,Kevin Reynolds,Matthew Robbins,2002,1978
3385,2080,Augustus Part II    ,Fantastic Mr. Fox,Roger Young,Wes Anderson,2003,2009
330,1505,Moonrise Kingdom ,National Treasure: Book of Secrets,Wes Anderson,Jon Turtletaub,2012,2007
4794,5834,Crush    ,Jamie Marks Is Dead,Michael J. Saul,Carter Smith,2010,2014
2447,1898,Batman Beyond   ,Race to Witch Mountain,Curt Geda,Andy Fickman,2000,2009
4844,6266,Perlasca    ,Clouds of Sils Maria,Alberto Negrin,Olivier Assayas,2002,2015
4253,5363,My House In Umbria ,The Happy Sad,Various,Rodney Evans,2005,2013
2846,551,The Words    ,Sendero Mortal,Brian Klugman,Javier Montano,2012,1999
1904,3769,Nothing To Lose    ,There Be Dragons,Steve Oedekerk,Roland JoffÌ©,1997,2011
3784,678,Ramona and Beezus    ,Ben-Hur,Elizabeth Allen Rosenbaum,William Wyler,2010,1959
3599,3924,Elizabeth    ,Camel Spiders,Shekhar Kapur,Jim Wynorski,1998,2011
1591,2481,Bottle Rocket ,5 Days Of War,Wes Anderson,Renny Harlin,1998,2011
3943,6127,Lilies of the Field ,Adieu au langage (Goodbye to Language),Ralph Nelson,Jean-Luc Godard,2015,2014
5232,5899,Buttwhistle    ,Dawn Of The Planet Of The Apes,Tenney Fairchild,Matt Reeves,2013,2014
1029,5026,The Simpsons Movie [Blu-ray] ,Aliyah,David Silverman,Elie Wajeman,2007,2013
5047,4956,28 Days (Special Edition) ,Three Worlds,Betty Thomas,Catherine Corsini,2000,2013
1068,865,Hercules (2014 Extended Cut)    ,A History of Violence,Brett Ratner,David Cronenberg,2014,2005
2959,2568,The Girl Who Kicked the Hornet's Nest: Extended Edition (English Subtitled)    ,The Amazing Bulk,Daniel Alfredson,Lewis Schoenbrun,2011,2010
3401,1557,Matchstick Men [Blu-ray] ,Stargate: Continuum,Ridley Scott,Martin Wood,2015,2008
481,2739,Dogma ,The Survival Game (The Survival Games),Kevin Smith,Mike Corkle,2002,2012
667,1415,Nothing But Trouble (1991) ,Already Dead,Dan Aykroyd,Joe Otting,2004,2008
1779,3515,Never Cry Wolf    ,Neds,Carroll Ballard,Peter Mullan,1983,2011
4967,696,Northmen: A Viking Saga    ,The Wild Geese,Claudio Fäh,Andrew V. McLaglen,2015,1978
2629,4297,Laggies    ,La dÌ©licatesse (Delicacy),Lynn Shelton,David Foenkinos,2014,2012
4231,4997,Once Upon a Time in America (Extended Director's Cut) ,Easy Rider: The Ride Back,Sergio Leone,Dustin Rikert,2014,2013
2697,2035,Kruel    ,Give 'em Hell Malone,Robert Henderson,Russell Mulcahy,2015,2010
2361,3447,Red vs. Blue The Blood Gulch Chronicles: The First Five Seasons ,Slow West,Matt Hullum,John M. Maclean,2010,2015
1460,714,Air America (Special Edition) ,Excessive Force II: Force on Force,Roger Spottiswoode,William Mesa,2009,1995
2964,3181,Dutch    ,JLA Adventures: Trapped in Time,Peter Faiman,Giancarlo Volpe,1991,2014
4476,2634,Hanna    ,Cherry Bomb,Joe Wright,Kyle Day,2011,2011
5246,5847,Kelly's Heroes ,An Evergreen Christmas,Brian G. Hutton,Jeremy Culver,2010,2014
522,1433,Batman Forever    ,We Own the Night,Joel Schumacher,James Gray,1995,2007
2800,2660,Take Me Home    ,The Kane Files: Life Of Trial,Sam Jaeger,Benjamin Gourley,2012,2010
4621,853,A Good Year (Widescreen Edition) ,The Ice Harvest,Ridley Scott,Harold Ramis,2007,2005
1958,3661,Then Came Bronson (1969 Tvm) ,The Reunion,Jud Taylor,Michael Pavone,2010,2011
596,6044,300: Rise of an Empire (Blu-ray+DVD+UltraViolet Combo Pack) ,Allies,Noam Murro,Dominic Burns,2014,2014
2249,2892,Magnum Force    ,Absolute Deception,Ted Post,Brian Trenchard-Smith,1973,2013
4081,3356,Blood Diamond    ,John Wick,Edward Zwick,David Leitch,2006,2014
4644,3898,"Yesterday, Today, and Tomorrow    ",Telstar (Telstar: The Joe Meek Story),Vittorio De Sica,Nick Moran,1963,2009
5220,2061,Water    ,Alice in Wonderland,Deepa Mehta,Nick Willing,2006,1999
3496,2405,Children Of The Grave    ,House Of The Rising Sun,Christopher Saint Booth,Brian A. Miller,2013,2011
1085,1908,Red Army    ,Shifty,Gabe Polsky,Eran Creevy,2015,2008
2361,3346,Red vs. Blue The Blood Gulch Chronicles: The First Five Seasons ,The Waiter,Matt Hullum,Jason Konopisos,2010,2010
3738,5993,Witness (1985) (BD) [Blu-ray] ,The Mule,Peter Weir,Angus Sampson,2015,2014
2259,3342,Bubble Boy ,Alien Rising (Gemini Rising),Blair Hayes,Dana Schroeder,2002,2015
2786,2176,Treading Water    ,Cop Dog (Marlowe),Lauren Himmel,John Murlowski,2015,2008
3316,1913,Meek's Cutoff    ,Crank 2: High Voltage,Kelly Reichardt,Mark Neveldine,2011,2009
2307,4041,Anaconda ,Silver Tongues,Luis Llosa,Simon Arthur,1998,2011
3583,2447,The Amazing Spider-Man (Three-Disc Combo: Blu-ray / DVD + UltraViolet Digital Copy) ,Rare Exports: A Christmas Tale,Marc Webb,Jalmari Helander,2012,2010
2293,3380,Time After Time    ,Firepower,Nicholas Meyer,Michael Winner,1979,1979
3125,3409,How to Be a Serial Killer    ,Dirty Shield,Luke Ricci,Edgar Jimz,2009,2014
2979,1500,One Night (English Subtitled)   ,Graduation,Josephine Adams,Michael Mayer (V),2012,2007
876,2622,Doctor Who: The Key to Time (Special Collector's Edition) (Stories 98-103) ,Sleeper,George Spenton-Foster,Dru Brown,2009,2009
319,6303,Big Fish ,Cleveland Abduction,Tim Burton,Alex Kalymnios,2004,2015
5191,2216,He Ran All the Way [Blu-ray] ,The Dark Lurking,John Berry,Gregory Connors,2015,2008
4093,6353,Murder On The Orient Express ,Heaven Knows What,Sidney Lumet,Ben Safdie,2013,2015
579,4353,Gladiator [Blu-ray] ,"""Fanny, Annie & Danny""",Various,Chris Brown (XXXI),2009,2011
934,693,Terra Nova ,Branded,Jon Caesar,Rudolph MatÌ©,2012,1950
815,5988,The Day After Tomorrow (Widescreen Edition) ,The Zero Theorem,Roland Emmerich,Terry Gilliam,2004,2014
1814,5708,Spring Bears Love (English Subtitled)   ,Young & Beautiful (Jeune Et Jolie),Yi Yong,FranÌ¤ois Ozon,2003,2014
3856,4064,HARLOW    ,The Yankles,Gordon Douglas,David R. Brooks,1965,2009
1344,4289,Mortal Kombat    ,The Deposition,Paul W.S. Anderson,Eddie Mensore,1995,2011
4615,3206,The Third Man [Blu-ray] ,Decline Of An Empire,Carol Reed,Michael Redwood,2010,2014
4286,2121,Top Gun    ,Hot to Trot,Tony Scott,Michael Dinner,1986,1988
4680,4310,Medicine Man ,Funkytown,John McTiernan,Daniel Roby,1999,2012
754,998,Hansel & Gretel: Witch Hunters (DVD) ,The Hard Corps,Various,Sheldon Lettich,2013,2006
2780,1967,Still Life    ,The Taking of Pelham 1 2 3,Uberto Pasolini,Tony Scott,2015,2009
118,2190,Inception (Blu-ray) ,OSS 117: Rio ne rÌ©pond plus (Lost in Rio),Christopher Nolan,Michel Hazanavicius,2010,2010
446,4934,This is the End (Blu-ray + DVD + UltraViolet Digital Copy) ,Stranded,Seth Rogen,Roger Christian,2013,2013
1889,5203,Naruto Shippuden the Movie: The Will of Fire    ,Fresh Meat,Satoshi Hino,Danny Mulheron,2009,2013
951,1934,RoboCop [Blu-ray] ,The Brothers Bloom,José Padilha,Rian Johnson,2014,2009
3923,4972,Groundhog Day (Special 15th Anniversary Edition) ,Greetings From Tim Buckley,Harold Ramis,Dan Algrant,2008,2013
4311,3335,The Inheritance ,A Walk Among the Tombstones,Bobby Roth,Scott Frank,2004,2014
1101,3493,The Man in the Iron Mask ,Unanswered Prayers,Randall Wallace,Steven Schachter,1998,2010
153,3385,The Lost World: Jurassic Park    ,Vice,Steven Spielberg,Brian A. Miller,1997,2015
1666,505,King of Kings ,The Train Robbers,Nicholas Ray,Burt Kennedy,2009,1973
5131,1853,Vanilla Sky w/ Alternate Ending (2001) [Blu-ray] ,12 Rounds,Various,Renny Harlin,2015,2009
3000,5792,Proud    ,Violette,Mary Pat Kelly,Martin Provost,2006,2014
4528,407,47 Ronin,Gong yuan 2000 AD (2000 AD),Carl Rinsch,Gordon Chan,2013,2000
3435,5905,One Flew Over the Cuckoo's Nest ,Down And Dangerous,Milos Forman,Zak Forsman,2011,2014
2342,2625,Kuffs ,The Night of the Grizzly,Bruce A. Evans,Joseph Pevney,2010,1966
2539,2117,The Hunter    ,The Spy Next Door,Buzz Kulik,Brian Levant,1980,2010
3323,6376,Titanic ,The Gospel of John,James Cameron,David Batty,2012,2014
2117,2586,Xavier: The Renegade Angel Season 1 & 2 ,Black Cobra,Various,Lilly Melgar,2009,2012
3062,2116,90 Minutes in Heaven (DVD) ,Puen yai jon salad (Legend of the Tsunami Warrior) (Queens of Langkasuka),Michael Polish,Nonzee Nimibutr,2015,2008
5091,4002,Sadie    ,The Vow,Chris Cassidy,Michael Sucsy,2008,2012
1680,1942,Joy Ride (Special Edition) ,Chinese Odyssey 2002,John Dahl,Jeffrey Lau,2002,2002
2803,3246,Hours    ,Serena and the Ratts,Eric Heisserer,Kevin Barry Howe,2013,2012
4002,1129,Casablanca ,BloodMonkey (Blood Monkey),Michael Curtiz,Robert Young,2010,2008
3984,4454,Man On Fire    ,The Words,Tony Scott,Lee Sternthal,2004,2012
2838,3192,Everybody's Fine    ,Sector 4,Kirk Jones,Olivier Gruner,2009,2014
201,4007,Captain America: The Winter Soldier [Blu-ray] ,Bright Road,Anthony Russo,Gerald Mayer,2014,1953
4948,6305,Endgame    ,Club Life,Pete Travis,Fabrizio Conte,1991,2015
78,5105,The Karate Kid    ,Ambushed (Rush),John G. Avildsen,Giorgio Serafini,1984,2013
5087,458,The Bodyguard (1992)    ,Voyage to the Planet of Prehistoric Women,Mick Jackson,Peter Bogdanovich,1992,1968
3251,5995,Saving Private Ryan (Sapphire Series)  [Blu-ray] ,The Waiter,Steven Spielberg,Jason Konopisos,2010,2010
1453,1153,Resident Evil: Extinction    ,Persons Unknown,Russell Mulcahy,George Hickenlooper,2007,1996
2368,3821,Macgyver - The Complete Fourth Season ,Cyberbully,Dana Elcar,Charles BinamÌ©,2005,2011
2480,4111,Those Magnificent Men In Their Flying Machines    ,Joe + Belle,Ken Annakin,Veronica Kedar,1965,2011
